{'timestamp': 1495898944.92917, 'hostname': 'large-w-l-0.novalocal', 'proc': Proc(label='total', load5=0.72, load10=0.44, load15=1.01, running=1, procs=270), 'memory/total': Memory(label='total', total=12305232, used=1786492, buffer_cache=261464, free=10257276, map=12696)}
{'timestamp': 1495898944.930375, 'hostname': 'large-w-l-1.novalocal', 'proc': Proc(label='total', load5=0.29, load10=0.34, load15=1.17, running=1, procs=266), 'memory/total': Memory(label='total', total=12305232, used=1733760, buffer_cache=215952, free=10355520, map=12284)}
{'timestamp': 1495898944.937975, 'hostname': 'large-w-l-2.novalocal', 'proc': Proc(label='total', load5=0.65, load10=0.5, load15=1.21, running=2, procs=269), 'memory/total': Memory(label='total', total=12305232, used=1765080, buffer_cache=233384, free=10306768, map=12528)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=57344, time_spent_write=0.02000000001862645), 'net/total': Network(label='eth0', recv_bytes=385460, recv_packets=128, recv_errs=0, recv_drop=0, send_bytes=388450, send_packets=127, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=57344, time_spent_write=0.02000000001862645), 'timestamp': 1495898949.935261, 'net/eth0': Network(label='eth0', recv_bytes=385460, recv_packets=128, recv_errs=0, recv_drop=0, send_bytes=388450, send_packets=127, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.1996007984031936, nice=0.0, system=0.1996007984031936, idle=99.60079840319361, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.1996007984031936, nice=0.0, system=0.0, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.199203187250996, nice=0.0, system=0.199203187250996, idle=99.60159362549801, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.2, nice=0.0, system=0.0, idle=99.4, iowait=0.4, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.09993337774816789, nice=0.0, system=0.033311125916055964, idle=99.83344437041973, iowait=0.033311125916055964, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.66, load10=0.43, load15=1.0, running=1, procs=271), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1786352, buffer_cache=261856, free=10257024, map=12620)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=233472, time_spent_write=0.027999999998428393), 'net/total': Network(label='eth0', recv_bytes=1813840, recv_packets=26410, recv_errs=0, recv_drop=0, send_bytes=214314054, send_packets=70956, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=233472, time_spent_write=0.027999999998428393), 'timestamp': 1495898964.954294, 'net/eth0': Network(label='eth0', recv_bytes=1813840, recv_packets=26410, recv_errs=0, recv_drop=0, send_bytes=214314054, send_packets=70956, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=12.774451097804391, nice=0.0, system=0.5988023952095808, idle=86.62674650698602, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=18.346774193548388, nice=0.0, system=0.4032258064516129, idle=81.25, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=21.285140562248998, nice=0.0, system=0.6024096385542169, idle=77.91164658634538, iowait=0.0, irq=0.0, softirq=0.20080321285140562), 'cpu/cpu0': CPU(label='cpu0', user=19.4331983805668, nice=0.0, system=2.0242914979757085, idle=77.93522267206478, iowait=0.4048582995951417, irq=0.0, softirq=0.20242914979757085), 'cpu/total': CPU(label='total', user=19.270659083305453, nice=0.0, system=0.8364001338240215, idle=77.88558046169287, iowait=0.10036801605888257, irq=0.0, softirq=1.9069923051187687), 'cpu/cpu5': CPU(label='cpu5', user=13.709677419354838, nice=0.0, system=0.4032258064516129, idle=85.88709677419355, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=29.761904761904763, nice=0.0, system=1.1904761904761905, idle=57.93650793650794, iowait=0.0, irq=0.0, softirq=11.11111111111111), 'proc': Proc(label='total', load5=0.88, load10=0.56, load15=1.22, running=3, procs=454), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2631872, buffer_cache=235140, free=9438220, map=26488)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=16384, time_spent_write=0.02000000001862645), 'net/total': Network(label='eth0', recv_bytes=1817542, recv_packets=26560, recv_errs=0, recv_drop=0, send_bytes=210675279, send_packets=63523, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=16384, time_spent_write=0.02000000001862645), 'timestamp': 1495898969.952641, 'net/eth0': Network(label='eth0', recv_bytes=1817542, recv_packets=26560, recv_errs=0, recv_drop=0, send_bytes=210675279, send_packets=63523, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=19.477911646586346, nice=0.0, system=1.606425702811245, idle=78.91566265060241, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=24.0, nice=0.0, system=1.8, idle=63.2, iowait=0.0, irq=0.0, softirq=11.0), 'cpu/cpu1': CPU(label='cpu1', user=20.159680638722556, nice=0.0, system=1.1976047904191616, idle=78.64271457085829, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=21.285140562248998, nice=0.0, system=1.606425702811245, idle=76.50602409638554, iowait=0.40160642570281124, irq=0.0, softirq=0.20080321285140562), 'cpu/total': CPU(label='total', user=19.24616410940627, nice=0.0, system=1.3008672448298866, idle=77.51834556370913, iowait=0.0333555703802535, irq=0.0, softirq=1.9012675116744497), 'cpu/cpu5': CPU(label='cpu5', user=18.236472945891784, nice=0.0, system=1.002004008016032, idle=80.76152304609218, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=12.375249500998004, nice=0.0, system=0.5988023952095808, idle=87.02594810379242, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.53, load10=0.39, load15=1.16, running=3, procs=357), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2264900, buffer_cache=217452, free=9822880, map=26660)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=73728, time_spent_write=0.012000000002444722), 'net/total': Network(label='eth0', recv_bytes=2042553, recv_packets=29752, recv_errs=0, recv_drop=0, send_bytes=219168489, send_packets=61787, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=73728, time_spent_write=0.012000000002444722), 'timestamp': 1495898969.957887, 'net/eth0': Network(label='eth0', recv_bytes=2042553, recv_packets=29752, recv_errs=0, recv_drop=0, send_bytes=219168489, send_packets=61787, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=17.554240631163708, nice=0.0, system=1.3806706114398422, idle=81.06508875739645, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=21.0, nice=0.0, system=1.4, idle=77.6, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=23.076923076923077, nice=0.0, system=1.214574898785425, idle=75.7085020242915, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=22.736418511066397, nice=0.0, system=1.6096579476861168, idle=75.0503018108652, iowait=0.4024144869215292, irq=0.0, softirq=0.2012072434607646), 'cpu/total': CPU(label='total', user=21.576486305945224, nice=0.0, system=1.503006012024048, idle=75.08350033400134, iowait=0.033400133600534405, irq=0.0, softirq=1.8036072144288577), 'cpu/cpu5': CPU(label='cpu5', user=17.83567134268537, nice=0.0, system=1.002004008016032, idle=81.1623246492986, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=27.309236947791163, nice=0.0, system=2.4096385542168677, idle=59.83935742971887, iowait=0.0, irq=0.0, softirq=10.441767068273093), 'proc': Proc(label='total', load5=0.89, load10=0.57, load15=1.21, running=4, procs=451), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2553000, buffer_cache=235156, free=9517076, map=26488)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=6, bytes_write=57344, time_spent_write=0.015999999828636646), 'net/total': Network(label='eth0', recv_bytes=1341764, recv_packets=19667, recv_errs=0, recv_drop=0, send_bytes=137859903, send_packets=41785, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=6, bytes_write=57344, time_spent_write=0.015999999828636646), 'timestamp': 1495898969.959163, 'net/eth0': Network(label='eth0', recv_bytes=1341764, recv_packets=19667, recv_errs=0, recv_drop=0, send_bytes=137859903, send_packets=41785, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=2.2, nice=0.0, system=0.2, idle=97.6, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=10.323886639676113, nice=0.0, system=1.417004048582996, idle=88.05668016194332, iowait=0.0, irq=0.0, softirq=0.20242914979757085), 'cpu/cpu1': CPU(label='cpu1', user=16.46586345381526, nice=0.0, system=1.4056224899598393, idle=82.1285140562249, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=27.57894736842105, nice=0.0, system=2.1052631578947367, idle=68.0, iowait=0.21052631578947367, irq=0.0, softirq=2.1052631578947367), 'cpu/total': CPU(label='total', user=14.904330312185298, nice=0.0, system=1.1748909029875798, idle=83.51795904665995, iowait=0.03356831151393085, irq=0.0, softirq=0.36925142665323935), 'cpu/cpu5': CPU(label='cpu5', user=18.30708661417323, nice=0.0, system=0.7874015748031497, idle=80.90551181102362, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=15.079365079365079, nice=0.0, system=1.1904761904761905, idle=83.73015873015873, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.89, load10=0.5, load15=1.01, running=3, procs=330), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2136484, buffer_cache=262712, free=9906036, map=26424)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'net/total': Network(label='eth0', recv_bytes=1921633, recv_packets=28161, recv_errs=0, recv_drop=0, send_bytes=210308792, send_packets=71755, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'timestamp': 1495898974.95864, 'net/eth0': Network(label='eth0', recv_bytes=1921633, recv_packets=28161, recv_errs=0, recv_drop=0, send_bytes=210308792, send_packets=71755, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=13.306451612903226, nice=0.0, system=0.8064516129032258, idle=85.88709677419355, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=25.726141078838175, nice=0.0, system=2.074688796680498, idle=62.448132780082986, iowait=0.0, irq=0.0, softirq=9.751037344398341), 'cpu/cpu1': CPU(label='cpu1', user=15.895372233400403, nice=0.0, system=0.8048289738430584, idle=83.29979879275653, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=22.424242424242426, nice=0.0, system=1.6161616161616161, idle=75.95959595959596, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=17.672849915682967, nice=0.0, system=1.1804384485666104, idle=79.52782462057336, iowait=0.0, irq=0.0, softirq=1.6188870151770658), 'cpu/cpu5': CPU(label='cpu5', user=11.422845691382765, nice=0.0, system=0.8016032064128257, idle=87.7755511022044, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=17.670682730923694, nice=0.0, system=1.2048192771084338, idle=81.12449799196787, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.49, load10=0.38, load15=1.16, running=2, procs=357), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2205116, buffer_cache=217456, free=9882660, map=26660)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=20480, time_spent_write=0.020000000004074536), 'net/total': Network(label='eth0', recv_bytes=1807163, recv_packets=26315, recv_errs=0, recv_drop=0, send_bytes=204978544, send_packets=69374, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=20480, time_spent_write=0.020000000004074536), 'timestamp': 1495898974.962072, 'net/eth0': Network(label='eth0', recv_bytes=1807163, recv_packets=26315, recv_errs=0, recv_drop=0, send_bytes=204978544, send_packets=69374, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=17.706237424547282, nice=0.0, system=1.408450704225352, idle=80.88531187122736, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=17.741935483870968, nice=0.0, system=0.8064516129032258, idle=81.45161290322581, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=20.04008016032064, nice=0.0, system=0.8016032064128257, idle=78.95791583166333, iowait=0.20040080160320642, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=19.35483870967742, nice=0.0, system=2.4193548387096775, idle=78.2258064516129, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=19.440700808625337, nice=0.0, system=1.4150943396226414, idle=77.66172506738545, iowait=0.03369272237196765, irq=0.0, softirq=1.4487870619946093), 'cpu/cpu5': CPU(label='cpu5', user=18.45841784989858, nice=0.0, system=1.0141987829614605, idle=80.52738336713996, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=23.613963039014372, nice=0.0, system=1.8480492813141685, idle=65.70841889117042, iowait=0.0, irq=0.0, softirq=8.829568788501026), 'proc': Proc(label='total', load5=0.98, load10=0.59, load15=1.22, running=3, procs=451), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2559456, buffer_cache=235168, free=9510608, map=26488)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'net/total': Network(label='eth0', recv_bytes=991198, recv_packets=14423, recv_errs=0, recv_drop=0, send_bytes=133692865, send_packets=44592, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'timestamp': 1495898974.964637, 'net/eth0': Network(label='eth0', recv_bytes=991198, recv_packets=14423, recv_errs=0, recv_drop=0, send_bytes=133692865, send_packets=44592, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=5.858585858585859, nice=0.0, system=0.6060606060606061, idle=93.53535353535354, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=12.6, nice=0.0, system=0.6, idle=86.8, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=12.5, nice=0.0, system=0.6147540983606558, idle=86.88524590163935, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=20.043572984749456, nice=0.0, system=1.3071895424836601, idle=76.25272331154684, iowait=0.0, irq=0.0, softirq=2.396514161220044), 'cpu/total': CPU(label='total', user=12.905428473881871, nice=0.0, system=0.9218163195629908, idle=85.83134175486514, iowait=0.0, irq=0.0, softirq=0.3414134516899966), 'cpu/cpu5': CPU(label='cpu5', user=17.206477732793523, nice=0.0, system=1.417004048582996, idle=81.37651821862349, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=9.736308316430021, nice=0.0, system=1.0141987829614605, idle=89.24949290060852, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.9, load10=0.51, load15=1.01, running=3, procs=329), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2160288, buffer_cache=262716, free=9882228, map=26424)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=9, bytes_write=61440, time_spent_write=0.02000000001862645), 'net/total': Network(label='eth0', recv_bytes=1938696, recv_packets=28392, recv_errs=0, recv_drop=0, send_bytes=204995087, send_packets=64683, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=9, bytes_write=61440, time_spent_write=0.02000000001862645), 'timestamp': 1495898979.964656, 'net/eth0': Network(label='eth0', recv_bytes=1938696, recv_packets=28392, recv_errs=0, recv_drop=0, send_bytes=204995087, send_packets=64683, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=14.89795918367347, nice=0.0, system=0.6122448979591837, idle=84.48979591836735, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=25.751072961373392, nice=0.0, system=2.1459227467811157, idle=66.09442060085837, iowait=0.0, irq=0.0, softirq=6.008583690987124), 'cpu/cpu1': CPU(label='cpu1', user=12.121212121212121, nice=0.0, system=1.0101010101010102, idle=86.86868686868686, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=18.218623481781375, nice=0.0, system=1.214574898785425, idle=80.36437246963563, iowait=0.20242914979757085, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=18.48967152048764, nice=0.0, system=1.2529630883846936, idle=79.24144937351845, iowait=0.06772773450728073, irq=0.0, softirq=0.9481882831019303), 'cpu/cpu5': CPU(label='cpu5', user=16.766467065868262, nice=0.0, system=0.998003992015968, idle=82.23552894211576, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=23.41269841269841, nice=0.0, system=1.3888888888888888, idle=75.1984126984127, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.61, load10=0.41, load15=1.16, running=3, procs=357), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2320212, buffer_cache=217468, free=9767552, map=26672)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=20480, time_spent_write=0.01999999999679858), 'net/total': Network(label='eth0', recv_bytes=1991087, recv_packets=29016, recv_errs=0, recv_drop=0, send_bytes=210689112, send_packets=65500, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=20480, time_spent_write=0.01999999999679858), 'timestamp': 1495898979.966236, 'net/eth0': Network(label='eth0', recv_bytes=1991087, recv_packets=29016, recv_errs=0, recv_drop=0, send_bytes=210689112, send_packets=65500, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=16.432865731462925, nice=0.0, system=1.002004008016032, idle=82.56513026052104, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=15.217391304347826, nice=0.0, system=0.5928853754940712, idle=84.18972332015811, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=21.47239263803681, nice=0.0, system=2.2494887525562373, idle=76.27811860940696, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=21.560574948665298, nice=0.0, system=2.0533880903490758, idle=75.97535934291581, iowait=0.2053388090349076, irq=0.0, softirq=0.2053388090349076), 'cpu/total': CPU(label='total', user=18.49983181971073, nice=0.0, system=1.4463504877228388, idle=78.00201816347123, iowait=0.03363605785401951, irq=0.0, softirq=2.0181634712411705), 'cpu/cpu5': CPU(label='cpu5', user=12.474437627811861, nice=0.0, system=1.0224948875255624, idle=86.50306748466258, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=23.904382470119522, nice=0.0, system=1.792828685258964, idle=62.54980079681275, iowait=0.0, irq=0.0, softirq=11.752988047808765), 'proc': Proc(label='total', load5=1.14, load10=0.63, load15=1.23, running=4, procs=451), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2647568, buffer_cache=235184, free=9422480, map=26496)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=57, bytes_write=761856, time_spent_write=1.9040000000968575), 'net/total': Network(label='eth0', recv_bytes=1315897, recv_packets=19240, recv_errs=0, recv_drop=0, send_bytes=147534918, send_packets=43538, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=57, bytes_write=761856, time_spent_write=1.9040000000968575), 'timestamp': 1495898979.970707, 'net/eth0': Network(label='eth0', recv_bytes=1315897, recv_packets=19240, recv_errs=0, recv_drop=0, send_bytes=147534918, send_packets=43538, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=3.8152610441767068, nice=0.0, system=0.20080321285140562, idle=95.9839357429719, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=12.348178137651821, nice=0.0, system=1.0121457489878543, idle=86.63967611336032, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=14.989733059548255, nice=0.0, system=1.2320328542094456, idle=83.36755646817248, iowait=0.4106776180698152, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=26.439232409381663, nice=0.0, system=1.492537313432836, idle=67.37739872068231, iowait=1.9189765458422174, irq=0.0, softirq=2.771855010660981), 'cpu/total': CPU(label='total', user=13.340156943022858, nice=0.0, system=0.8529512111907199, idle=84.9539406345957, iowait=0.37529853292391674, irq=0.0, softirq=0.47765267826680313), 'cpu/cpu5': CPU(label='cpu5', user=8.811475409836065, nice=0.0, system=0.6147540983606558, idle=90.57377049180327, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=14.516129032258064, nice=0.0, system=0.6048387096774194, idle=84.87903225806451, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.91, load10=0.52, load15=1.01, running=3, procs=330), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2155464, buffer_cache=262728, free=9887040, map=26436)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=46, bytes_write=421888, time_spent_write=1.5359999999636784), 'net/total': Network(label='eth0', recv_bytes=1972977, recv_packets=28906, recv_errs=0, recv_drop=0, send_bytes=213796323, send_packets=70149, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=46, bytes_write=421888, time_spent_write=1.5359999999636784), 'timestamp': 1495898984.968722, 'net/eth0': Network(label='eth0', recv_bytes=1972977, recv_packets=28906, recv_errs=0, recv_drop=0, send_bytes=213796323, send_packets=70149, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=10.121457489878543, nice=0.0, system=0.6072874493927125, idle=89.27125506072875, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=21.61572052401747, nice=0.0, system=2.4017467248908297, idle=73.36244541484716, iowait=0.6550218340611353, irq=0.0, softirq=1.965065502183406), 'cpu/cpu1': CPU(label='cpu1', user=14.02805611222445, nice=0.0, system=1.2024048096192386, idle=84.76953907815631, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=18.62348178137652, nice=0.0, system=1.6194331983805668, idle=79.35222672064778, iowait=0.4048582995951417, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=15.730337078651685, nice=0.0, system=1.4640789921688797, idle=82.32890704800818, iowait=0.13619339462036092, irq=0.0, softirq=0.34048348655090227), 'cpu/cpu5': CPU(label='cpu5', user=19.262295081967213, nice=0.0, system=1.639344262295082, idle=79.09836065573771, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=11.30952380952381, nice=0.0, system=1.3888888888888888, idle=87.3015873015873, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.56, load10=0.4, load15=1.15, running=1, procs=355), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2311000, buffer_cache=217476, free=9776756, map=26672)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=20480, time_spent_write=0.01999999999679858), 'net/total': Network(label='eth0', recv_bytes=2043540, recv_packets=29702, recv_errs=0, recv_drop=0, send_bytes=216090668, send_packets=74145, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=20480, time_spent_write=0.01999999999679858), 'timestamp': 1495898984.970331, 'net/eth0': Network(label='eth0', recv_bytes=2043540, recv_packets=29702, recv_errs=0, recv_drop=0, send_bytes=216090668, send_packets=74145, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=13.508064516129032, nice=0.0, system=1.0080645161290323, idle=85.48387096774194, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=16.024340770791074, nice=0.0, system=1.6227180527383367, idle=82.3529411764706, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=19.472616632860042, nice=0.0, system=1.0141987829614605, idle=79.5131845841785, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=18.951612903225808, nice=0.0, system=1.6129032258064515, idle=78.83064516129032, iowait=0.4032258064516129, irq=0.0, softirq=0.20161290322580644), 'cpu/total': CPU(label='total', user=17.362045760430686, nice=0.0, system=1.3795423956931359, idle=79.23956931359353, iowait=0.06729475100942127, irq=0.0, softirq=1.9515477792732168), 'cpu/cpu5': CPU(label='cpu5', user=14.285714285714286, nice=0.0, system=1.2244897959183674, idle=84.48979591836735, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=21.584158415841586, nice=0.0, system=1.9801980198019802, idle=64.95049504950495, iowait=0.0, irq=0.0, softirq=11.485148514851485), 'proc': Proc(label='total', load5=1.53, load10=0.72, load15=1.25, running=3, procs=455), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2616420, buffer_cache=235196, free=9453616, map=26496)}
