{'timestamp': 1495991530.764862, 'hostname': 'large-w-l-1.novalocal', 'proc': Proc(label='total', load5=7.42, load10=4.69, load15=3.62, running=1, procs=299), 'memory/total': Memory(label='total', total=12305232, used=1817808, buffer_cache=883272, free=9604152, map=12920)}
{'timestamp': 1495991530.939272, 'hostname': 'large-w-l-2.novalocal', 'proc': Proc(label='total', load5=2.68, load10=2.96, load15=3.09, running=1, procs=290), 'memory/total': Memory(label='total', total=12305232, used=1829868, buffer_cache=535520, free=9939844, map=13424)}
{'timestamp': 1495991530.953057, 'hostname': 'large-w-l-0.novalocal', 'proc': Proc(label='total', load5=1.87, load10=2.2, load15=3.16, running=1, procs=292), 'memory/total': Memory(label='total', total=12305232, used=1852168, buffer_cache=732820, free=9720244, map=13552)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=15, bytes_write=442368, time_spent_write=0.1720000000204891), 'net/total': Network(label='eth0', recv_bytes=284715, recv_packets=68, recv_errs=0, recv_drop=0, send_bytes=11169, send_packets=75, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=15, bytes_write=442368, time_spent_write=0.1720000000204891), 'timestamp': 1495991535.770747, 'net/eth0': Network(label='eth0', recv_bytes=284715, recv_packets=68, recv_errs=0, recv_drop=0, send_bytes=11169, send_packets=75, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.3976143141153082, nice=0.0, system=0.1988071570576541, idle=99.40357852882704, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=98.2, iowait=1.8, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.03333333333333333, nice=0.0, system=0.0, idle=99.7, iowait=0.26666666666666666, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=6.83, load10=4.61, load15=3.6, running=1, procs=300), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1818152, buffer_cache=883564, free=9603516, map=13464)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=270336, time_spent_write=0.02399999974295497), 'net/total': Network(label='eth0', recv_bytes=197559159, recv_packets=15311, recv_errs=0, recv_drop=0, send_bytes=357392, send_packets=5248, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=270336, time_spent_write=0.02399999974295497), 'timestamp': 1495991550.967103, 'net/eth0': Network(label='eth0', recv_bytes=197559159, recv_packets=15311, recv_errs=0, recv_drop=0, send_bytes=357392, send_packets=5248, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=97.39478957915831, nice=0.0, system=2.6052104208416833, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=97.99196787148594, nice=0.0, system=2.0080321285140563, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=97.8, nice=0.0, system=2.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=94.2, nice=0.0, system=2.6, idle=0.2, iowait=0.0, irq=0.0, softirq=3.0), 'cpu/total': CPU(label='total', user=96.89896632210737, nice=0.0, system=2.5675225075025008, idle=0.0, iowait=0.0, irq=0.0, softirq=0.5335111703901301), 'cpu/cpu5': CPU(label='cpu5', user=96.59318637274549, nice=0.0, system=3.406813627254509, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=97.59519038076152, nice=0.0, system=2.2044088176352705, idle=0.0, iowait=0.0, irq=0.0, softirq=0.20040080160320642), 'proc': Proc(label='total', load5=4.2, load10=2.67, load15=3.29, running=29, procs=649), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=4619848, buffer_cache=735640, free=6949744, map=27456)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=30, bytes_write=540672, time_spent_write=0.8599999999860302), 'net/total': Network(label='eth0', recv_bytes=111879, recv_packets=54, recv_errs=0, recv_drop=0, send_bytes=8945, send_packets=63, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=30, bytes_write=540672, time_spent_write=0.8599999999860302), 'timestamp': 1495991555.792027, 'net/eth0': Network(label='eth0', recv_bytes=111879, recv_packets=54, recv_errs=0, recv_drop=0, send_bytes=8945, send_packets=63, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=4.618473895582329, nice=0.0, system=0.40160642570281124, idle=94.97991967871486, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=1.0060362173038229, nice=0.0, system=0.6036217303822937, idle=98.39034205231388, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=3.9761431411530817, nice=0.0, system=1.3916500994035785, idle=94.63220675944333, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=7.014028056112225, nice=0.0, system=0.8016032064128257, idle=91.78356713426854, iowait=0.40080160320641284, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=7.564145284905032, nice=0.0, system=0.9330223258913696, idle=91.43618793735422, iowait=0.06664445184938354, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=8.4, nice=0.0, system=0.8, idle=90.8, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=19.9203187250996, nice=0.0, system=1.3944223107569722, idle=78.68525896414343, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=4.89, load10=4.31, load15=3.53, running=5, procs=317), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1939764, buffer_cache=884056, free=9481412, map=25716)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=11, bytes_write=53248, time_spent_write=0.0), 'net/total': Network(label='eth0', recv_bytes=959, recv_packets=10, recv_errs=0, recv_drop=0, send_bytes=4120, send_packets=17, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=11, bytes_write=53248, time_spent_write=0.0), 'timestamp': 1495991555.969051, 'net/eth0': Network(label='eth0', recv_bytes=959, recv_packets=10, recv_errs=0, recv_drop=0, send_bytes=4120, send_packets=17, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.033311125916055964, nice=0.0, system=0.0, idle=99.96668887408394, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.1996007984031936, nice=0.0, system=0.0, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=1.77, load10=2.72, load15=3.01, running=1, procs=290), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1829240, buffer_cache=536048, free=9939944, map=13360)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=294912, time_spent_write=0.016000000294297934), 'net/total': Network(label='eth0', recv_bytes=125390362, recv_packets=8949, recv_errs=0, recv_drop=0, send_bytes=340369, send_packets=3425, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=294912, time_spent_write=0.016000000294297934), 'timestamp': 1495991555.971073, 'net/eth0': Network(label='eth0', recv_bytes=125390362, recv_packets=8949, recv_errs=0, recv_drop=0, send_bytes=340369, send_packets=3425, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=98.20359281437126, nice=0.0, system=1.7964071856287425, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=98.0, nice=0.0, system=2.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=96.8063872255489, nice=0.0, system=3.193612774451098, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=95.2, nice=0.0, system=3.8, idle=0.0, iowait=0.0, irq=0.0, softirq=1.0), 'cpu/total': CPU(label='total', user=97.36490993995997, nice=0.0, system=2.5016677785190127, idle=0.0, iowait=0.0, irq=0.0, softirq=0.133422281521014), 'cpu/cpu5': CPU(label='cpu5', user=98.2, nice=0.0, system=1.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=97.6, nice=0.0, system=2.4, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=7.15, load10=3.3, load15=3.49, running=38, procs=712), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=5640840, buffer_cache=736204, free=5928188, map=27532)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=233472, time_spent_write=0.024000000092200935), 'net/total': Network(label='eth0', recv_bytes=128356896, recv_packets=10113, recv_errs=0, recv_drop=0, send_bytes=229282, send_packets=3336, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=233472, time_spent_write=0.024000000092200935), 'timestamp': 1495991560.797578, 'net/eth0': Network(label='eth0', recv_bytes=128356896, recv_packets=10113, recv_errs=0, recv_drop=0, send_bytes=229282, send_packets=3336, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=38.677354709418836, nice=0.0, system=1.2024048096192386, idle=60.120240480961925, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=67.54032258064517, nice=0.0, system=2.0161290322580645, idle=29.838709677419356, iowait=0.0, irq=0.0, softirq=0.6048387096774194), 'cpu/cpu1': CPU(label='cpu1', user=77.2635814889336, nice=0.0, system=1.6096579476861168, idle=21.12676056338028, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=31.99195171026157, nice=0.0, system=0.8048289738430584, idle=67.20321931589537, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=49.14515588333892, nice=0.0, system=1.1397921555481059, idle=49.6144820650352, iowait=0.0, irq=0.0, softirq=0.10056989607777406), 'cpu/cpu5': CPU(label='cpu5', user=23.895582329317268, nice=0.0, system=0.20080321285140562, idle=75.90361445783132, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=55.75757575757576, nice=0.0, system=1.4141414141414141, idle=42.82828282828283, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=4.74, load10=4.29, load15=3.53, running=4, procs=331), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2653804, buffer_cache=884376, free=8767052, map=27064)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=8, bytes_write=229376, time_spent_write=0.027999999932944775), 'net/total': Network(label='eth0', recv_bytes=127400977, recv_packets=9642, recv_errs=0, recv_drop=0, send_bytes=247476, send_packets=3558, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=8, bytes_write=229376, time_spent_write=0.027999999932944775), 'timestamp': 1495991560.975033, 'net/eth0': Network(label='eth0', recv_bytes=127400977, recv_packets=9642, recv_errs=0, recv_drop=0, send_bytes=247476, send_packets=3558, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=97.4, nice=0.0, system=2.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=99.40119760479043, nice=0.0, system=0.5988023952095808, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=96.99398797595191, nice=0.0, system=3.006012024048096, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=95.8, nice=0.0, system=2.6, idle=0.0, iowait=0.0, irq=0.0, softirq=1.6), 'cpu/total': CPU(label='total', user=97.80146568954031, nice=0.0, system=1.932045303131246, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2664890073284477), 'cpu/cpu5': CPU(label='cpu5', user=99.0, nice=0.0, system=1.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=98.00399201596807, nice=0.0, system=1.996007984031936, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=9.3, load10=3.81, load15=3.66, running=23, procs=758), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=6625440, buffer_cache=736784, free=4943008, map=27564)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=12, bytes_write=81920, time_spent_write=0.01999999998952262), 'net/total': Network(label='eth0', recv_bytes=1039, recv_packets=10, recv_errs=0, recv_drop=0, send_bytes=4120, send_packets=17, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=12, bytes_write=81920, time_spent_write=0.01999999998952262), 'timestamp': 1495991560.974942, 'net/eth0': Network(label='eth0', recv_bytes=1039, recv_packets=10, recv_errs=0, recv_drop=0, send_bytes=4120, send_packets=17, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.1996007984031936, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=99.6, iowait=0.4, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.0, nice=0.0, system=0.033311125916055964, idle=99.90006662225183, iowait=0.06662225183211193, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=1.63, load10=2.68, load15=3.0, running=1, procs=288), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1829208, buffer_cache=536048, free=9939976, map=13360)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=49152, time_spent_write=0.023999999975785613), 'net/total': Network(label='eth0', recv_bytes=16721975, recv_packets=1176, recv_errs=0, recv_drop=0, send_bytes=26930, send_packets=334, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=49152, time_spent_write=0.023999999975785613), 'timestamp': 1495991565.803283, 'net/eth0': Network(label='eth0', recv_bytes=16721975, recv_packets=1176, recv_errs=0, recv_drop=0, send_bytes=26930, send_packets=334, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=54.2, nice=0.0, system=0.0, idle=45.8, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=8.41683366733467, nice=0.0, system=0.0, idle=91.58316633266533, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=12.625250501002004, nice=0.0, system=0.20040080160320642, idle=87.17434869739479, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=33.8, nice=0.0, system=0.0, idle=65.8, iowait=0.4, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=37.25817211474316, nice=0.0, system=0.1000667111407605, idle=62.57505003335557, iowait=0.066711140760507, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=49.10179640718563, nice=0.0, system=0.0, idle=50.89820359281437, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=65.13944223107569, nice=0.0, system=0.398406374501992, idle=34.462151394422314, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=4.52, load10=4.25, load15=3.52, running=4, procs=328), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2650672, buffer_cache=884380, free=8770180, map=27064)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=200704, time_spent_write=0.02000000001862645), 'net/total': Network(label='eth0', recv_bytes=190301439, recv_packets=14629, recv_errs=0, recv_drop=0, send_bytes=369956, send_packets=5398, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=200704, time_spent_write=0.02000000001862645), 'timestamp': 1495991565.979077, 'net/eth0': Network(label='eth0', recv_bytes=190301439, recv_packets=14629, recv_errs=0, recv_drop=0, send_bytes=369956, send_packets=5398, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=96.4, nice=0.0, system=3.4, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'cpu/cpu2': CPU(label='cpu2', user=97.2, nice=0.0, system=2.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=99.0, nice=0.0, system=1.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=95.79158316633267, nice=0.0, system=2.004008016032064, idle=0.0, iowait=0.0, irq=0.0, softirq=2.2044088176352705), 'cpu/total': CPU(label='total', user=97.63333333333334, nice=0.0, system=1.9666666666666666, idle=0.0, iowait=0.0, irq=0.0, softirq=0.4), 'cpu/cpu5': CPU(label='cpu5', user=99.2, nice=0.0, system=0.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=98.4, nice=0.0, system=1.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=10.48, load10=4.15, load15=3.77, running=43, procs=770), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=7641136, buffer_cache=736952, free=3927144, map=27564)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=8, bytes_write=61440, time_spent_write=0.20000000001164153), 'net/total': Network(label='eth0', recv_bytes=851, recv_packets=9, recv_errs=0, recv_drop=0, send_bytes=3578, send_packets=15, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=8, bytes_write=61440, time_spent_write=0.20000000001164153), 'timestamp': 1495991565.980828, 'net/eth0': Network(label='eth0', recv_bytes=851, recv_packets=9, recv_errs=0, recv_drop=0, send_bytes=3578, send_packets=15, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=98.99799599198397, iowait=1.002004008016032, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.0, nice=0.0, system=0.06662225183211193, idle=99.73351099267155, iowait=0.19986675549633579, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.1996007984031936, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.2, idle=99.8, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=1.5, load10=2.63, load15=2.98, running=1, procs=269), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1828084, buffer_cache=536048, free=9941100, map=13360)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=4, bytes_write=217088, time_spent_write=0.03599999996367842), 'net/total': Network(label='eth0', recv_bytes=54024, recv_packets=108, recv_errs=0, recv_drop=0, send_bytes=56643, send_packets=125, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=4, bytes_write=217088, time_spent_write=0.03599999996367842), 'timestamp': 1495991570.808919, 'net/eth0': Network(label='eth0', recv_bytes=54024, recv_packets=108, recv_errs=0, recv_drop=0, send_bytes=56643, send_packets=125, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=11.04417670682731, nice=0.0, system=0.40160642570281124, idle=88.55421686746988, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=26.2, nice=0.0, system=0.8, idle=73.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=29.258517034068138, nice=0.0, system=0.8016032064128257, idle=69.73947895791584, iowait=0.0, irq=0.0, softirq=0.20040080160320642), 'cpu/cpu0': CPU(label='cpu0', user=30.87649402390438, nice=0.0, system=0.9960159362549801, idle=67.72908366533865, iowait=0.398406374501992, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=22.340780260086696, nice=0.0, system=0.7002334111370457, idle=76.89229743247749, iowait=0.06668889629876626, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=14.4, nice=0.0, system=0.4, idle=85.0, iowait=0.2, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=22.044088176352705, nice=0.0, system=0.6012024048096193, idle=77.35470941883767, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=4.24, load10=4.2, load15=3.5, running=6, procs=311), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1935520, buffer_cache=884124, free=9485588, map=25616)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=36, bytes_write=1212416, time_spent_write=1.16800000006333), 'net/total': Network(label='eth0', recv_bytes=326220488, recv_packets=29225, recv_errs=0, recv_drop=0, send_bytes=816498, send_packets=11373, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=36, bytes_write=1212416, time_spent_write=1.16800000006333), 'timestamp': 1495991570.983077, 'net/eth0': Network(label='eth0', recv_bytes=326220488, recv_packets=29225, recv_errs=0, recv_drop=0, send_bytes=816498, send_packets=11373, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=98.6, nice=0.0, system=1.4, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=98.60279441117764, nice=0.0, system=1.3972055888223553, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=98.2, nice=0.0, system=1.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=94.21157684630738, nice=0.0, system=1.7964071856287425, idle=0.0, iowait=0.0, irq=0.0, softirq=3.992015968063872), 'cpu/total': CPU(label='total', user=97.76741086304565, nice=0.0, system=1.5661446184605132, idle=0.0, iowait=0.0, irq=0.0, softirq=0.6664445184938353), 'cpu/cpu5': CPU(label='cpu5', user=98.2, nice=0.0, system=1.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=98.79759519038076, nice=0.0, system=1.2024048096192386, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=11.64, load10=4.49, load15=3.88, running=32, procs=792), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=7776112, buffer_cache=737272, free=3791848, map=27596)}
