{'timestamp': 1496596928.762355, 'hostname': 'large-w-l-3.novalocal', 'proc': Proc(label='total', load5=0.05, load10=1.11, load15=1.19, running=1, procs=259), 'memory/total': Memory(label='total', total=12305232, used=626188, buffer_cache=342664, free=11336380, map=18248)}
{'timestamp': 1496596928.76424, 'hostname': 'large-w-l-1.novalocal', 'proc': Proc(label='total', load5=0.05, load10=1.04, load15=1.17, running=1, procs=264), 'memory/total': Memory(label='total', total=12305232, used=759104, buffer_cache=166104, free=11380024, map=13332)}
{'timestamp': 1496596928.775795, 'hostname': 'large-w-l-4.novalocal', 'proc': Proc(label='total', load5=0.03, load10=0.85, load15=1.02, running=1, procs=259), 'memory/total': Memory(label='total', total=12305232, used=623880, buffer_cache=176868, free=11504484, map=13588)}
{'timestamp': 1496596928.78254, 'hostname': 'large-w-l-0.novalocal', 'proc': Proc(label='total', load5=0.11, load10=0.82, load15=0.99, running=1, procs=265), 'memory/total': Memory(label='total', total=12305232, used=888572, buffer_cache=213980, free=11202680, map=13172)}
{'timestamp': 1496596928.784582, 'hostname': 'large-w-l-5.novalocal', 'proc': Proc(label='total', load5=0.04, load10=0.98, load15=1.18, running=1, procs=259), 'memory/total': Memory(label='total', total=12305232, used=619700, buffer_cache=176036, free=11509496, map=13248)}
{'timestamp': 1496596928.785268, 'hostname': 'large-w-l-2.novalocal', 'proc': Proc(label='total', load5=0.05, load10=1.05, load15=1.36, running=1, procs=264), 'memory/total': Memory(label='total', total=12305232, used=728348, buffer_cache=183952, free=11392932, map=13804)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=1, bytes_write=4096, time_spent_write=0.0), 'net/total': Network(label='eth0', recv_bytes=1091, recv_packets=12, recv_errs=0, recv_drop=0, send_bytes=4066, send_packets=18, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=1, bytes_write=4096, time_spent_write=0.0), 'timestamp': 1496596933.768356, 'net/eth0': Network(label='eth0', recv_bytes=1091, recv_packets=12, recv_errs=0, recv_drop=0, send_bytes=4066, send_packets=18, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.033311125916055964, nice=0.0, system=0.0, idle=99.96668887408394, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.1996007984031936, nice=0.0, system=0.0, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.05, load10=1.09, load15=1.18, running=2, procs=259), 'hostname': 'large-w-l-3.novalocal', 'memory/total': Memory(label='total', total=12305232, used=626092, buffer_cache=342660, free=11336480, map=18352)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=131072, time_spent_write=0.02000000001862645), 'net/total': Network(label='eth0', recv_bytes=21372360, recv_packets=5312, recv_errs=0, recv_drop=0, send_bytes=281827, send_packets=4020, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=131072, time_spent_write=0.02000000001862645), 'timestamp': 1496597073.904818, 'net/eth0': Network(label='eth0', recv_bytes=21372360, recv_packets=5312, recv_errs=0, recv_drop=0, send_bytes=281827, send_packets=4020, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=26.452905811623246, nice=0.0, system=1.2024048096192386, idle=72.34468937875752, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=24.29718875502008, nice=0.0, system=1.4056224899598393, idle=73.09236947791165, iowait=0.0, irq=0.0, softirq=1.2048192771084338), 'cpu/cpu1': CPU(label='cpu1', user=20.8, nice=0.0, system=1.6, idle=77.6, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=21.88755020080321, nice=0.0, system=1.0040160642570282, idle=76.70682730923694, iowait=0.40160642570281124, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=21.378387420541987, nice=0.0, system=1.0371361659417866, idle=77.31682837069253, iowait=0.03345600535296086, irq=0.0, softirq=0.234192037470726), 'cpu/cpu5': CPU(label='cpu5', user=13.078470824949699, nice=0.0, system=0.4024144869215292, idle=86.51911468812877, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=21.88755020080321, nice=0.0, system=0.6024096385542169, idle=77.51004016064257, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=1.71, load10=1.69, load15=1.41, running=5, procs=605), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=4622820, buffer_cache=283944, free=7398468, map=30664)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=44, bytes_write=593920, time_spent_write=0.20799999998416752), 'net/total': Network(label='eth0', recv_bytes=20336380, recv_packets=5037, recv_errs=0, recv_drop=0, send_bytes=255561, send_packets=3574, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=44, bytes_write=593920, time_spent_write=0.20799999998416752), 'timestamp': 1496597073.907922, 'net/eth0': Network(label='eth0', recv_bytes=20336380, recv_packets=5037, recv_errs=0, recv_drop=0, send_bytes=255561, send_packets=3574, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=9.619238476953909, nice=0.0, system=0.40080160320641284, idle=89.97995991983969, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=7.8, nice=0.0, system=1.0, idle=91.0, iowait=0.0, irq=0.0, softirq=0.2), 'cpu/cpu1': CPU(label='cpu1', user=9.6579476861167, nice=0.0, system=0.8048289738430584, idle=89.53722334004024, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=15.030060120240481, nice=0.0, system=1.002004008016032, idle=83.76753507014028, iowait=0.0, irq=0.0, softirq=0.20040080160320642), 'cpu/total': CPU(label='total', user=11.267134737545971, nice=0.0, system=0.7355399531929121, idle=87.59612169842862, iowait=0.13373453694416584, irq=0.0, softirq=0.2674690738883317), 'cpu/cpu5': CPU(label='cpu5', user=4.809619238476954, nice=0.0, system=0.20040080160320642, idle=94.38877755511022, iowait=0.6012024048096193, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=20.850202429149796, nice=0.0, system=0.8097165991902834, idle=77.32793522267207, iowait=0.0, irq=0.0, softirq=1.0121457489878543), 'proc': Proc(label='total', load5=1.14, load10=1.08, load15=1.16, running=1, procs=669), 'hostname': 'large-w-l-3.novalocal', 'memory/total': Memory(label='total', total=12305232, used=4641324, buffer_cache=461576, free=7202332, map=30528)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=41, bytes_write=442368, time_spent_write=0.8199999999487773), 'net/total': Network(label='eth0', recv_bytes=24853991, recv_packets=5509, recv_errs=0, recv_drop=0, send_bytes=306189, send_packets=4397, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=41, bytes_write=442368, time_spent_write=0.8199999999487773), 'timestamp': 1496597073.917152, 'net/eth0': Network(label='eth0', recv_bytes=24853991, recv_packets=5509, recv_errs=0, recv_drop=0, send_bytes=306189, send_packets=4397, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=5.220883534136546, nice=0.0, system=0.0, idle=94.77911646586345, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=10.663983903420522, nice=0.0, system=0.2012072434607646, idle=89.13480885311871, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=14.688128772635816, nice=0.0, system=0.8048289738430584, idle=84.30583501006036, iowait=0.0, irq=0.0, softirq=0.2012072434607646), 'cpu/cpu0': CPU(label='cpu0', user=19.6, nice=0.0, system=0.6, idle=78.8, iowait=0.0, irq=0.0, softirq=1.0), 'cpu/total': CPU(label='total', user=10.873201739712279, nice=0.0, system=0.4014720642355303, idle=88.49113415858146, iowait=0.03345600535296086, irq=0.0, softirq=0.20073603211776514), 'cpu/cpu5': CPU(label='cpu5', user=6.024096385542169, nice=0.0, system=0.40160642570281124, idle=93.57429718875503, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=8.870967741935484, nice=0.0, system=0.20161290322580644, idle=90.9274193548387, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.92, load10=0.81, load15=0.98, running=5, procs=607), 'hostname': 'large-w-l-4.novalocal', 'memory/total': Memory(label='total', total=12305232, used=4760452, buffer_cache=294484, free=7250296, map=30452)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=13, bytes_write=118784, time_spent_write=0.02399999974295497), 'net/total': Network(label='eth0', recv_bytes=21573918, recv_packets=5048, recv_errs=0, recv_drop=0, send_bytes=282502, send_packets=4024, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=13, bytes_write=118784, time_spent_write=0.02399999974295497), 'timestamp': 1496597073.931215, 'net/eth0': Network(label='eth0', recv_bytes=21573918, recv_packets=5048, recv_errs=0, recv_drop=0, send_bytes=282502, send_packets=4024, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=8.817635270541082, nice=0.0, system=0.20040080160320642, idle=90.98196392785572, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=10.462776659959758, nice=0.0, system=0.2012072434607646, idle=89.33601609657947, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=11.313131313131313, nice=0.0, system=1.2121212121212122, idle=87.27272727272727, iowait=0.0, irq=0.0, softirq=0.20202020202020202), 'cpu/cpu0': CPU(label='cpu0', user=10.953346855983773, nice=0.0, system=0.8113590263691683, idle=87.82961460446248, iowait=0.2028397565922921, irq=0.0, softirq=0.2028397565922921), 'cpu/total': CPU(label='total', user=10.618279569892474, nice=0.0, system=0.5040322580645161, idle=88.54166666666667, iowait=0.033602150537634407, irq=0.0, softirq=0.3024193548387097), 'cpu/cpu5': CPU(label='cpu5', user=5.241935483870968, nice=0.0, system=0.20161290322580644, idle=94.55645161290323, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=17.004048582995953, nice=0.0, system=0.4048582995951417, idle=81.37651821862349, iowait=0.0, irq=0.0, softirq=1.214574898785425), 'proc': Proc(label='total', load5=1.16, load10=1.36, load15=1.45, running=4, procs=606), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=4743084, buffer_cache=301920, free=7260228, map=30728)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'net/total': Network(label='eth0', recv_bytes=21051616, recv_packets=4621, recv_errs=0, recv_drop=0, send_bytes=254852, send_packets=3619, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'timestamp': 1496597073.933536, 'net/eth0': Network(label='eth0', recv_bytes=21051616, recv_packets=4621, recv_errs=0, recv_drop=0, send_bytes=254852, send_packets=3619, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=4.0, nice=0.0, system=0.2, idle=95.8, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=5.4, nice=0.0, system=0.2, idle=94.4, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=10.663983903420522, nice=0.0, system=0.8048289738430584, idle=88.53118712273641, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=13.453815261044177, nice=0.0, system=1.0040160642570282, idle=85.34136546184739, iowait=0.0, irq=0.0, softirq=0.20080321285140562), 'cpu/total': CPU(label='total', user=9.215358931552588, nice=0.0, system=0.5008347245409015, idle=90.11686143572621, iowait=0.0, irq=0.0, softirq=0.1669449081803005), 'cpu/cpu5': CPU(label='cpu5', user=5.01002004008016, nice=0.0, system=0.20040080160320642, idle=94.78957915831663, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=16.6, nice=0.0, system=0.6, idle=82.0, iowait=0.0, irq=0.0, softirq=0.8), 'proc': Proc(label='total', load5=1.19, load10=1.2, load15=1.24, running=2, procs=596), 'hostname': 'large-w-l-5.novalocal', 'memory/total': Memory(label='total', total=12305232, used=4813344, buffer_cache=293692, free=7198196, map=30456)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=20480, time_spent_write=0.015999999828636646), 'net/total': Network(label='eth0', recv_bytes=24608247, recv_packets=5374, recv_errs=0, recv_drop=0, send_bytes=287756, send_packets=4098, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=20480, time_spent_write=0.015999999828636646), 'timestamp': 1496597078.907609, 'net/eth0': Network(label='eth0', recv_bytes=24608247, recv_packets=5374, recv_errs=0, recv_drop=0, send_bytes=287756, send_packets=4098, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=7.414829659318637, nice=0.0, system=0.6012024048096193, idle=91.98396793587175, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=10.887096774193548, nice=0.0, system=0.6048387096774194, idle=88.50806451612904, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=14.516129032258064, nice=0.0, system=0.8064516129032258, idle=84.2741935483871, iowait=0.0, irq=0.0, softirq=0.4032258064516129), 'cpu/cpu0': CPU(label='cpu0', user=19.076305220883533, nice=0.0, system=0.8032128514056225, idle=78.91566265060241, iowait=0.20080321285140562, irq=0.0, softirq=1.0040160642570282), 'cpu/total': CPU(label='total', user=10.865931126713473, nice=0.0, system=0.7355399531929121, idle=88.09762621196924, iowait=0.06686726847208292, irq=0.0, softirq=0.2340354396522902), 'cpu/cpu5': CPU(label='cpu5', user=6.8, nice=0.0, system=1.0, idle=92.2, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=6.4, nice=0.0, system=0.4, idle=93.2, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.9, load10=0.81, load15=0.96, running=2, procs=605), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=5031016, buffer_cache=331740, free=6942476, map=30712)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=4, bytes_write=65536, time_spent_write=0.0), 'net/total': Network(label='eth0', recv_bytes=32970925, recv_packets=7889, recv_errs=0, recv_drop=0, send_bytes=370495, send_packets=5270, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=4, bytes_write=65536, time_spent_write=0.0), 'timestamp': 1496597078.908934, 'net/eth0': Network(label='eth0', recv_bytes=32970925, recv_packets=7889, recv_errs=0, recv_drop=0, send_bytes=370495, send_packets=5270, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=27.8, nice=0.0, system=1.2, idle=71.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=33.333333333333336, nice=0.0, system=1.2121212121212122, idle=64.04040404040404, iowait=0.0, irq=0.0, softirq=1.4141414141414141), 'cpu/cpu1': CPU(label='cpu1', user=20.080321285140563, nice=0.0, system=1.8072289156626506, idle=78.11244979919678, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=21.414141414141415, nice=0.0, system=0.8080808080808081, idle=77.57575757575758, iowait=0.0, irq=0.0, softirq=0.20202020202020202), 'cpu/total': CPU(label='total', user=23.004694835680752, nice=0.0, system=0.9725016767270288, idle=75.78806170355466, iowait=0.0, irq=0.0, softirq=0.2347417840375587), 'cpu/cpu5': CPU(label='cpu5', user=17.8, nice=0.0, system=0.4, idle=81.8, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=17.54032258064516, nice=0.0, system=0.4032258064516129, idle=82.05645161290323, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=1.58, load10=1.66, load15=1.4, running=5, procs=610), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=4895272, buffer_cache=284068, free=7125892, map=30664)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=36864, time_spent_write=0.024000000033993274), 'net/total': Network(label='eth0', recv_bytes=27312943, recv_packets=5909, recv_errs=0, recv_drop=0, send_bytes=295332, send_packets=4270, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=36864, time_spent_write=0.024000000033993274), 'timestamp': 1496597078.913721, 'net/eth0': Network(label='eth0', recv_bytes=27312943, recv_packets=5909, recv_errs=0, recv_drop=0, send_bytes=295332, send_packets=4270, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=9.839357429718875, nice=0.0, system=0.20080321285140562, idle=89.95983935742971, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=10.28225806451613, nice=0.0, system=0.20161290322580644, idle=89.51612903225806, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=20.883534136546185, nice=0.0, system=1.0040160642570282, idle=77.91164658634538, iowait=0.0, irq=0.0, softirq=0.20080321285140562), 'cpu/cpu0': CPU(label='cpu0', user=24.089068825910932, nice=0.0, system=0.6072874493927125, idle=75.10121457489879, iowait=0.0, irq=0.0, softirq=0.20242914979757085), 'cpu/total': CPU(label='total', user=17.0355466130114, nice=0.0, system=0.5030181086519114, idle=82.12608987256874, iowait=0.0670690811535882, irq=0.0, softirq=0.2682763246143528), 'cpu/cpu5': CPU(label='cpu5', user=8.016032064128256, nice=0.0, system=0.20040080160320642, idle=91.18236472945891, iowait=0.6012024048096193, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=29.175050301810867, nice=0.0, system=0.8048289738430584, idle=68.81287726358148, iowait=0.0, irq=0.0, softirq=1.2072434607645874), 'proc': Proc(label='total', load5=1.13, load10=1.08, load15=1.16, running=4, procs=667), 'hostname': 'large-w-l-3.novalocal', 'memory/total': Memory(label='total', total=12305232, used=4658760, buffer_cache=461612, free=7184860, map=30528)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=40, bytes_write=471040, time_spent_write=0.2360000000335276), 'net/total': Network(label='eth0', recv_bytes=26815939, recv_packets=6164, recv_errs=0, recv_drop=0, send_bytes=340696, send_packets=4883, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=40, bytes_write=471040, time_spent_write=0.2360000000335276), 'timestamp': 1496597078.921284, 'net/eth0': Network(label='eth0', recv_bytes=26815939, recv_packets=6164, recv_errs=0, recv_drop=0, send_bytes=340696, send_packets=4883, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=9.054325955734406, nice=0.0, system=0.2012072434607646, idle=90.74446680080483, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=15.524193548387096, nice=0.0, system=0.8064516129032258, idle=83.66935483870968, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=15.384615384615385, nice=0.0, system=0.6072874493927125, idle=84.0080971659919, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=23.232323232323232, nice=0.0, system=1.6161616161616161, idle=72.92929292929293, iowait=0.40404040404040403, irq=0.0, softirq=1.8181818181818181), 'cpu/total': CPU(label='total', user=13.351224421335122, nice=0.0, system=0.6709158000670916, idle=85.64240187856424, iowait=0.06709158000670916, irq=0.0, softirq=0.26836632002683664), 'cpu/cpu5': CPU(label='cpu5', user=9.619238476953909, nice=0.0, system=0.20040080160320642, idle=90.18036072144288, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=7.4, nice=0.0, system=0.6, idle=92.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.92, load10=0.82, load15=0.98, running=2, procs=607), 'hostname': 'large-w-l-4.novalocal', 'memory/total': Memory(label='total', total=12305232, used=4799720, buffer_cache=294492, free=7211020, map=30452)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=4, bytes_write=77824, time_spent_write=0.028000000398606062), 'net/total': Network(label='eth0', recv_bytes=21691646, recv_packets=5212, recv_errs=0, recv_drop=0, send_bytes=265552, send_packets=3774, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=4, bytes_write=77824, time_spent_write=0.028000000398606062), 'timestamp': 1496597078.936921, 'net/eth0': Network(label='eth0', recv_bytes=21691646, recv_packets=5212, recv_errs=0, recv_drop=0, send_bytes=265552, send_packets=3774, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=7.370517928286852, nice=0.0, system=0.5976095617529881, idle=92.03187250996017, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=3.7924151696606785, nice=0.0, system=0.5988023952095808, idle=95.60878243512974, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=10.060362173038229, nice=0.0, system=0.8048289738430584, idle=88.93360160965794, iowait=0.0, irq=0.0, softirq=0.2012072434607646), 'cpu/cpu0': CPU(label='cpu0', user=11.244979919678714, nice=0.0, system=0.40160642570281124, idle=87.34939759036145, iowait=0.6024096385542169, irq=0.0, softirq=0.40160642570281124), 'cpu/total': CPU(label='total', user=9.933110367892976, nice=0.0, system=0.5016722408026756, idle=89.1304347826087, iowait=0.10033444816053512, irq=0.0, softirq=0.33444816053511706), 'cpu/cpu5': CPU(label='cpu5', user=6.036217303822937, nice=0.0, system=0.2012072434607646, idle=93.76257545271629, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=21.357285429141715, nice=0.0, system=0.5988023952095808, idle=76.44710578842316, iowait=0.0, irq=0.0, softirq=1.596806387225549), 'proc': Proc(label='total', load5=1.07, load10=1.34, load15=1.44, running=2, procs=606), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=4743836, buffer_cache=301932, free=7259464, map=30728)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=16384, time_spent_write=0.027999999991152436), 'net/total': Network(label='eth0', recv_bytes=24428429, recv_packets=5556, recv_errs=0, recv_drop=0, send_bytes=306446, send_packets=4392, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=16384, time_spent_write=0.027999999991152436), 'timestamp': 1496597078.939206, 'net/eth0': Network(label='eth0', recv_bytes=24428429, recv_packets=5556, recv_errs=0, recv_drop=0, send_bytes=306446, send_packets=4392, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=5.588822355289421, nice=0.0, system=0.5988023952095808, idle=93.812375249501, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=5.01002004008016, nice=0.0, system=0.8016032064128257, idle=94.18837675350701, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=11.0, nice=0.0, system=0.2, idle=88.8, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=10.505050505050505, nice=0.0, system=1.8181818181818181, idle=87.47474747474747, iowait=0.0, irq=0.0, softirq=0.20202020202020202), 'cpu/total': CPU(label='total', user=9.549248747913188, nice=0.0, system=0.667779632721202, idle=89.51585976627713, iowait=0.1001669449081803, irq=0.0, softirq=0.1669449081803005), 'cpu/cpu5': CPU(label='cpu5', user=6.972111553784861, nice=0.0, system=0.199203187250996, idle=92.82868525896414, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=18.562874251497007, nice=0.0, system=0.5988023952095808, idle=79.44111776447106, iowait=0.5988023952095808, irq=0.0, softirq=0.7984031936127745), 'proc': Proc(label='total', load5=1.09, load10=1.18, load15=1.23, running=2, procs=596), 'hostname': 'large-w-l-5.novalocal', 'memory/total': Memory(label='total', total=12305232, used=4795360, buffer_cache=293700, free=7216172, map=30456)}
