{'timestamp': 1496462837.569783, 'hostname': 'large-w-l-0.novalocal', 'proc': Proc(label='total', load5=1.87, load10=3.38, load15=2.07, running=1, procs=279), 'memory/total': Memory(label='total', total=12305232, used=861872, buffer_cache=183068, free=11260292, map=13064)}
{'timestamp': 1496462837.622883, 'hostname': 'large-w-l-1.novalocal', 'proc': Proc(label='total', load5=2.71, load10=3.35, load15=1.93, running=2, procs=273), 'memory/total': Memory(label='total', total=12305232, used=700672, buffer_cache=2907164, free=8697396, map=26404)}
{'timestamp': 1496462837.637407, 'hostname': 'large-w-l-2.novalocal', 'proc': Proc(label='total', load5=3.12, load10=3.93, load15=2.14, running=1, procs=274), 'memory/total': Memory(label='total', total=12305232, used=686400, buffer_cache=2846416, free=8772416, map=26360)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=24, bytes_write=151552, time_spent_write=0.37199999997392297), 'net/total': Network(label='eth0', recv_bytes=917, recv_packets=10, recv_errs=0, recv_drop=0, send_bytes=3508, send_packets=14, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=24, bytes_write=151552, time_spent_write=0.37199999997392297), 'timestamp': 1496462842.532357, 'net/eth0': Network(label='eth0', recv_bytes=917, recv_packets=10, recv_errs=0, recv_drop=0, send_bytes=3508, send_packets=14, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.1996007984031936, nice=0.0, system=0.0, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=99.59919839679358, iowait=0.40080160320641284, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.033311125916055964, nice=0.0, system=0.0, idle=99.90006662225183, iowait=0.06662225183211193, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=1.72, load10=3.33, load15=2.06, running=1, procs=279), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=861944, buffer_cache=183076, free=11260212, map=13376)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=77, bytes_write=1433600, time_spent_write=7.5200000000186265), 'net/total': Network(label='eth0', recv_bytes=1994735, recv_packets=25145, recv_errs=0, recv_drop=0, send_bytes=199668944, send_packets=48035, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=77, bytes_write=1433600, time_spent_write=7.5200000000186265), 'timestamp': 1496462882.670223, 'net/eth0': Network(label='eth0', recv_bytes=1994735, recv_packets=25145, recv_errs=0, recv_drop=0, send_bytes=199668944, send_packets=48035, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=93.57429718875503, nice=0.0, system=4.417670682730924, idle=2.0080321285140563, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=95.38152610441767, nice=0.0, system=3.8152610441767068, idle=0.8032128514056225, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=94.6, nice=0.0, system=2.4, idle=3.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=96.59318637274549, nice=0.0, system=2.404809619238477, idle=1.002004008016032, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=93.95457581830327, nice=0.0, system=3.2064128256513027, idle=1.6700066800267201, iowait=0.0, irq=0.0, softirq=1.169004676018704), 'cpu/cpu5': CPU(label='cpu5', user=94.38877755511022, nice=0.0, system=3.2064128256513027, idle=2.404809619238477, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=89.35742971887551, nice=0.0, system=2.8112449799196786, idle=0.8032128514056225, iowait=0.0, irq=0.0, softirq=7.028112449799197), 'proc': Proc(label='total', load5=4.23, load10=4.0, load15=2.25, running=10, procs=482), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2069416, buffer_cache=2859256, free=7376560, map=27192)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=10, bytes_write=573440, time_spent_write=0.024000000208616257), 'net/total': Network(label='eth0', recv_bytes=1472905, recv_packets=10314, recv_errs=0, recv_drop=0, send_bytes=91382235, send_packets=15313, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=10, bytes_write=573440, time_spent_write=0.024000000208616257), 'timestamp': 1496462887.572366, 'net/eth0': Network(label='eth0', recv_bytes=1472905, recv_packets=10314, recv_errs=0, recv_drop=0, send_bytes=91382235, send_packets=15313, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=96.6067864271457, nice=0.0, system=3.193612774451098, idle=0.1996007984031936, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=96.0, nice=0.0, system=3.6, idle=0.4, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=96.99398797595191, nice=0.0, system=2.80561122244489, idle=0.20040080160320642, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=92.81437125748504, nice=0.0, system=4.191616766467066, idle=0.1996007984031936, iowait=0.0, irq=0.0, softirq=2.7944111776447107), 'cpu/total': CPU(label='total', user=95.76666666666667, nice=0.0, system=3.566666666666667, idle=0.2, iowait=0.0, irq=0.0, softirq=0.4666666666666667), 'cpu/cpu5': CPU(label='cpu5', user=95.8, nice=0.0, system=4.0, idle=0.2, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=96.00798403193613, nice=0.0, system=3.7924151696606785, idle=0.1996007984031936, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=4.92, load10=3.81, load15=2.28, running=16, procs=431), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1737160, buffer_cache=188576, free=10379496, map=27052)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=9, bytes_write=528384, time_spent_write=0.0359999998472631), 'net/total': Network(label='eth0', recv_bytes=1177257, recv_packets=5017, recv_errs=0, recv_drop=0, send_bytes=47772481, send_packets=3032, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=9, bytes_write=528384, time_spent_write=0.0359999998472631), 'timestamp': 1496462887.644534, 'net/eth0': Network(label='eth0', recv_bytes=1177257, recv_packets=5017, recv_errs=0, recv_drop=0, send_bytes=47772481, send_packets=3032, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=96.6, nice=0.0, system=3.4, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=95.20958083832335, nice=0.0, system=3.3932135728542914, idle=0.0, iowait=0.0, irq=0.0, softirq=1.3972055888223553), 'cpu/cpu1': CPU(label='cpu1', user=96.99398797595191, nice=0.0, system=2.80561122244489, idle=0.20040080160320642, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=96.2, nice=0.0, system=3.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=96.93231077025675, nice=0.0, system=2.800933644548183, idle=0.03334444814938313, iowait=0.0, irq=0.0, softirq=0.2334111370456819), 'cpu/cpu5': CPU(label='cpu5', user=98.20359281437126, nice=0.0, system=1.7964071856287425, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=98.2, nice=0.0, system=1.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=5.31, load10=3.76, load15=2.13, running=14, procs=451), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1804992, buffer_cache=2908936, free=7591304, map=27220)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=11, bytes_write=524288, time_spent_write=0.02000000001862645), 'net/total': Network(label='eth0', recv_bytes=1452097, recv_packets=17356, recv_errs=0, recv_drop=0, send_bytes=176440074, send_packets=27950, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=11, bytes_write=524288, time_spent_write=0.02000000001862645), 'timestamp': 1496462887.674271, 'net/eth0': Network(label='eth0', recv_bytes=1452097, recv_packets=17356, recv_errs=0, recv_drop=0, send_bytes=176440074, send_packets=27950, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=94.0, nice=0.0, system=3.2, idle=2.8, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=90.14084507042253, nice=0.0, system=3.420523138832998, idle=6.438631790744467, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=94.97991967871486, nice=0.0, system=2.4096385542168677, idle=2.610441767068273, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=93.37349397590361, nice=0.0, system=2.610441767068273, idle=4.016064257028113, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=92.53931080628973, nice=0.0, system=3.312144529943125, idle=3.6132485781197725, iowait=0.0, irq=0.0, softirq=0.5352960856473737), 'cpu/cpu5': CPU(label='cpu5', user=92.98597194388778, nice=0.0, system=3.6072144288577155, idle=3.406813627254509, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=89.93963782696177, nice=0.0, system=4.627766599597585, idle=2.414486921529175, iowait=0.0, irq=0.0, softirq=3.0181086519114686), 'proc': Proc(label='total', load5=4.69, load10=4.1, load15=2.29, running=11, procs=450), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1399864, buffer_cache=2859376, free=8045992, map=27192)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=15, bytes_write=901120, time_spent_write=0.28399999998509884), 'net/total': Network(label='eth0', recv_bytes=2474919, recv_packets=21822, recv_errs=0, recv_drop=0, send_bytes=189901613, send_packets=30760, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=15, bytes_write=901120, time_spent_write=0.28399999998509884), 'timestamp': 1496462892.576406, 'net/eth0': Network(label='eth0', recv_bytes=2474919, recv_packets=21822, recv_errs=0, recv_drop=0, send_bytes=189901613, send_packets=30760, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=96.579476861167, nice=0.0, system=2.0120724346076457, idle=1.408450704225352, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=89.91935483870968, nice=0.0, system=3.225806451612903, idle=6.854838709677419, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=96.7935871743487, nice=0.0, system=3.006012024048096, idle=0.20040080160320642, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=85.22267206477733, nice=0.0, system=3.4412955465587043, idle=6.680161943319838, iowait=0.0, irq=0.0, softirq=4.65587044534413), 'cpu/total': CPU(label='total', user=91.19223040857334, nice=0.0, system=2.9470864032150033, idle=5.090421969189551, iowait=0.0, irq=0.0, softirq=0.7702612190221031), 'cpu/cpu5': CPU(label='cpu5', user=90.18036072144288, nice=0.0, system=3.006012024048096, idle=6.813627254509018, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=88.77755511022045, nice=0.0, system=3.006012024048096, idle=8.216432865731463, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=5.25, load10=3.9, load15=2.31, running=4, procs=372), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1884848, buffer_cache=188556, free=10231828, map=26956)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=9, bytes_write=348160, time_spent_write=0.03200000012293458), 'net/total': Network(label='eth0', recv_bytes=2561825, recv_packets=19961, recv_errs=0, recv_drop=0, send_bytes=166632173, send_packets=25576, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=9, bytes_write=348160, time_spent_write=0.03200000012293458), 'timestamp': 1496462892.64961, 'net/eth0': Network(label='eth0', recv_bytes=2561825, recv_packets=19961, recv_errs=0, recv_drop=0, send_bytes=166632173, send_packets=25576, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=95.2, nice=0.0, system=3.6, idle=1.2, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=84.16833667334669, nice=0.0, system=3.2064128256513027, idle=6.813627254509018, iowait=0.0, irq=0.0, softirq=5.811623246492986), 'cpu/cpu1': CPU(label='cpu1', user=96.6, nice=0.0, system=2.8, idle=0.6, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=84.87903225806451, nice=0.0, system=3.024193548387097, idle=11.89516129032258, iowait=0.20161290322580644, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=87.6881900301104, nice=0.0, system=2.9106724657075946, idle=8.430913348946136, iowait=0.0, irq=0.0, softirq=0.9702241552358648), 'cpu/cpu5': CPU(label='cpu5', user=82.42424242424242, nice=0.0, system=2.4242424242424243, idle=15.151515151515152, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=82.69617706237425, nice=0.0, system=2.2132796780684103, idle=15.090543259557345, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=6.25, load10=3.98, load15=2.21, running=5, procs=363), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1783824, buffer_cache=2908460, free=7612948, map=27096)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=27, bytes_write=6217728, time_spent_write=1.104000000283122), 'net/total': Network(label='eth0', recv_bytes=614185, recv_packets=7110, recv_errs=0, recv_drop=0, send_bytes=69154471, send_packets=9495, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=27, bytes_write=6217728, time_spent_write=1.104000000283122), 'timestamp': 1496462892.678702, 'net/eth0': Network(label='eth0', recv_bytes=614185, recv_packets=7110, recv_errs=0, recv_drop=0, send_bytes=69154471, send_packets=9495, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=25.60483870967742, nice=0.0, system=1.4112903225806452, idle=72.98387096774194, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=26.8, nice=0.0, system=0.8, idle=72.0, iowait=0.4, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=34.06813627254509, nice=0.0, system=1.6032064128256514, idle=64.12825651302605, iowait=0.0, irq=0.0, softirq=0.20040080160320642), 'cpu/cpu0': CPU(label='cpu0', user=30.738522954091817, nice=0.0, system=1.3972055888223553, idle=67.66467065868264, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'cpu/total': CPU(label='total', user=33.05397251089507, nice=0.0, system=1.3744552463962454, idle=65.37043245055314, iowait=0.03352329869259135, irq=0.0, softirq=0.16761649346295676), 'cpu/cpu5': CPU(label='cpu5', user=45.98393574297189, nice=0.0, system=1.606425702811245, idle=52.40963855421687, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=34.61538461538461, nice=0.0, system=1.8218623481781377, idle=62.550607287449395, iowait=0.0, irq=0.0, softirq=1.0121457489878543), 'proc': Proc(label='total', load5=4.55, load10=4.08, load15=2.29, running=3, procs=371), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=918804, buffer_cache=2858760, free=8527668, map=26968)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=15, bytes_write=3772416, time_spent_write=0.4199999999254942), 'net/total': Network(label='eth0', recv_bytes=1103294, recv_packets=8478, recv_errs=0, recv_drop=0, send_bytes=94353560, send_packets=16937, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=15, bytes_write=3772416, time_spent_write=0.4199999999254942), 'timestamp': 1496462897.582115, 'net/eth0': Network(label='eth0', recv_bytes=1103294, recv_packets=8478, recv_errs=0, recv_drop=0, send_bytes=94353560, send_packets=16937, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=27.888446215139442, nice=0.0, system=0.5976095617529881, idle=71.51394422310757, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=35.059760956175296, nice=0.0, system=0.5976095617529881, idle=64.34262948207171, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=9.127789046653144, nice=0.0, system=0.8113590263691683, idle=90.06085192697769, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=12.096774193548388, nice=0.0, system=2.620967741935484, idle=84.87903225806451, iowait=0.0, irq=0.0, softirq=0.4032258064516129), 'cpu/total': CPU(label='total', user=17.780748663101605, nice=0.0, system=1.1697860962566844, idle=80.98262032085562, iowait=0.0, irq=0.0, softirq=0.06684491978609626), 'cpu/cpu5': CPU(label='cpu5', user=11.976047904191617, nice=0.0, system=1.1976047904191616, idle=86.82634730538922, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=10.2, nice=0.0, system=1.2, idle=88.6, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=4.83, load10=3.83, load15=2.3, running=2, procs=282), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=875348, buffer_cache=188288, free=11241596, map=13448)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=6, bytes_write=348160, time_spent_write=0.012000000104308128), 'net/total': Network(label='eth0', recv_bytes=588233, recv_packets=6751, recv_errs=0, recv_drop=0, send_bytes=78196057, send_packets=13482, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=6, bytes_write=348160, time_spent_write=0.012000000104308128), 'timestamp': 1496462897.650411, 'net/eth0': Network(label='eth0', recv_bytes=588233, recv_packets=6751, recv_errs=0, recv_drop=0, send_bytes=78196057, send_packets=13482, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=9.25553319919517, nice=0.0, system=0.2012072434607646, idle=90.54325955734406, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=5.510204081632653, nice=0.0, system=0.8163265306122449, idle=92.44897959183673, iowait=0.0, irq=0.0, softirq=1.2244897959183674), 'cpu/cpu1': CPU(label='cpu1', user=46.8937875751503, nice=0.0, system=0.20040080160320642, idle=52.90581162324649, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=6.048387096774194, nice=0.0, system=1.0080645161290323, idle=92.74193548387096, iowait=0.20161290322580644, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=13.002680965147453, nice=0.0, system=0.5697050938337802, idle=86.19302949061662, iowait=0.03351206434316354, irq=0.0, softirq=0.20107238605898123), 'cpu/cpu5': CPU(label='cpu5', user=6.958250497017892, nice=0.0, system=0.3976143141153082, idle=92.6441351888668, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=3.4136546184738954, nice=0.0, system=0.6024096385542169, idle=95.9839357429719, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=5.99, load10=3.96, load15=2.22, running=3, procs=276), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=695644, buffer_cache=2907856, free=8701732, map=26392)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=24, bytes_write=5464064, time_spent_write=1.187999999616295), 'net/total': Network(label='eth0', recv_bytes=76451, recv_packets=486, recv_errs=0, recv_drop=0, send_bytes=725185, send_packets=495, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=24, bytes_write=5464064, time_spent_write=1.187999999616295), 'timestamp': 1496462897.682874, 'net/eth0': Network(label='eth0', recv_bytes=76451, recv_packets=486, recv_errs=0, recv_drop=0, send_bytes=725185, send_packets=495, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.6012024048096193, nice=0.0, system=0.20040080160320642, idle=99.19839679358718, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.8032128514056225, nice=0.0, system=0.0, idle=99.19678714859438, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.2, nice=0.0, system=0.0, idle=99.8, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=1.9920318725099602, nice=0.0, system=0.398406374501992, idle=96.61354581673307, iowait=0.5976095617529881, irq=0.0, softirq=0.398406374501992), 'cpu/total': CPU(label='total', user=1.5353805073431241, nice=0.0, system=0.26702269692923897, idle=97.96395193591455, iowait=0.13351134846461948, irq=0.0, softirq=0.10013351134846461), 'cpu/cpu5': CPU(label='cpu5', user=1.814516129032258, nice=0.0, system=0.4032258064516129, idle=97.78225806451613, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=4.208416833667335, nice=0.0, system=0.40080160320641284, idle=95.39078156312625, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=4.19, load10=4.01, load15=2.28, running=3, procs=317), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=915584, buffer_cache=2859304, free=8530344, map=27024)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=11, bytes_write=221184, time_spent_write=0.027999999932944775), 'net/total': Network(label='eth0', recv_bytes=121708, recv_packets=77, recv_errs=0, recv_drop=0, send_bytes=117040, send_packets=89, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=11, bytes_write=221184, time_spent_write=0.027999999932944775), 'timestamp': 1496462902.58787, 'net/eth0': Network(label='eth0', recv_bytes=121708, recv_packets=77, recv_errs=0, recv_drop=0, send_bytes=117040, send_packets=89, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.1996007984031936, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.2, nice=0.0, system=0.0, idle=99.8, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=99.59919839679358, iowait=0.40080160320641284, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.06662225183211193, nice=0.0, system=0.033311125916055964, idle=99.83344437041973, iowait=0.06662225183211193, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=4.44, load10=3.77, load15=2.29, running=3, procs=282), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=874868, buffer_cache=188408, free=11241956, map=13376)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=58, bytes_write=868352, time_spent_write=0.3040000000037253), 'net/total': Network(label='eth0', recv_bytes=133123, recv_packets=104, recv_errs=0, recv_drop=0, send_bytes=25301, send_packets=123, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=58, bytes_write=868352, time_spent_write=0.3040000000037253), 'timestamp': 1496462902.651995, 'net/eth0': Network(label='eth0', recv_bytes=133123, recv_packets=104, recv_errs=0, recv_drop=0, send_bytes=25301, send_packets=123, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=3.006012024048096, nice=0.0, system=0.40080160320641284, idle=96.59318637274549, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=21.730382293762574, nice=0.0, system=0.8048289738430584, idle=77.46478873239437, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=16.367265469061877, nice=0.0, system=0.998003992015968, idle=82.63473053892216, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=35.0, nice=0.0, system=1.8, idle=63.2, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=12.959251837007349, nice=0.0, system=0.8350033400133601, idle=86.2057448229793, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=1.0, nice=0.0, system=0.6, idle=98.4, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.8, nice=0.0, system=0.8, idle=98.4, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=5.51, load10=3.9, load15=2.2, running=3, procs=302), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=834144, buffer_cache=2908248, free=8562840, map=26988)}
