{'timestamp': 1495991755.885799, 'hostname': 'large-w-l-0.novalocal', 'proc': Proc(label='total', load5=3.1, load10=4.75, load15=4.2, running=1, procs=274), 'memory/total': Memory(label='total', total=12305232, used=1850688, buffer_cache=734232, free=9720312, map=13384)}
{'timestamp': 1495991755.904031, 'hostname': 'large-w-l-1.novalocal', 'proc': Proc(label='total', load5=2.64, load10=3.9, load15=3.54, running=1, procs=276), 'memory/total': Memory(label='total', total=12305232, used=1815392, buffer_cache=883968, free=9605872, map=13236)}
{'timestamp': 1495991755.906717, 'hostname': 'large-w-l-2.novalocal', 'proc': Proc(label='total', load5=1.75, load10=2.45, load15=2.85, running=1, procs=273), 'memory/total': Memory(label='total', total=12305232, used=1828312, buffer_cache=537248, free=9939672, map=13552)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'net/total': Network(label='eth0', recv_bytes=128280, recv_packets=105, recv_errs=0, recv_drop=0, send_bytes=123662, send_packets=120, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'timestamp': 1495991760.891895, 'net/eth0': Network(label='eth0', recv_bytes=128280, recv_packets=105, recv_errs=0, recv_drop=0, send_bytes=123662, send_packets=120, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=15.863453815261044, nice=0.0, system=0.6024096385542169, idle=83.53413654618474, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=29.518072289156628, nice=0.0, system=1.2048192771084338, idle=69.27710843373494, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.4, nice=0.0, system=0.2, idle=99.4, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=2.1956087824351296, nice=0.0, system=0.7984031936127745, idle=97.0059880239521, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=10.236745581860621, nice=0.0, system=0.8002667555851951, idle=88.9296432144048, iowait=0.0, irq=0.0, softirq=0.03334444814938313), 'cpu/cpu5': CPU(label='cpu5', user=0.8032128514056225, nice=0.0, system=0.8032128514056225, idle=98.39357429718875, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=12.574850299401197, nice=0.0, system=1.1976047904191616, idle=86.22754491017965, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=2.93, load10=4.69, load15=4.18, running=4, procs=298), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1974556, buffer_cache=734604, free=9596072, map=25828)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'net/total': Network(label='eth0', recv_bytes=851, recv_packets=9, recv_errs=0, recv_drop=0, send_bytes=3578, send_packets=15, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'timestamp': 1495991775.930817, 'net/eth0': Network(label='eth0', recv_bytes=851, recv_packets=9, recv_errs=0, recv_drop=0, send_bytes=3578, send_packets=15, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.0, nice=0.0, system=0.033311125916055964, idle=99.96668887408394, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=1.25, load10=2.29, load15=2.79, running=1, procs=273), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1827992, buffer_cache=537396, free=9939844, map=13360)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=109, bytes_write=1286144, time_spent_write=13.984000000171363), 'net/total': Network(label='eth0', recv_bytes=132954437, recv_packets=10680, recv_errs=0, recv_drop=0, send_bytes=282373, send_packets=3979, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=109, bytes_write=1286144, time_spent_write=13.984000000171363), 'timestamp': 1495991780.911025, 'net/eth0': Network(label='eth0', recv_bytes=132954437, recv_packets=10680, recv_errs=0, recv_drop=0, send_bytes=282373, send_packets=3979, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=97.8, nice=0.0, system=2.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=98.4, nice=0.0, system=1.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=98.4, nice=0.0, system=1.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=95.19038076152304, nice=0.0, system=2.404809619238477, idle=0.0, iowait=0.0, irq=0.0, softirq=2.404809619238477), 'cpu/total': CPU(label='total', user=97.5, nice=0.0, system=2.1, idle=0.0, iowait=0.0, irq=0.0, softirq=0.4), 'cpu/cpu5': CPU(label='cpu5', user=98.19639278557115, nice=0.0, system=1.8036072144288577, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=97.2, nice=0.0, system=2.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=6.28, load10=5.29, load15=4.39, running=30, procs=669), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=5673120, buffer_cache=736988, free=5895124, map=27452)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=34, bytes_write=299008, time_spent_write=0.6480000000447035), 'net/total': Network(label='eth0', recv_bytes=8296, recv_packets=29, recv_errs=0, recv_drop=0, send_bytes=6838, send_packets=38, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=34, bytes_write=299008, time_spent_write=0.6480000000447035), 'timestamp': 1495991780.928731, 'net/eth0': Network(label='eth0', recv_bytes=8296, recv_packets=29, recv_errs=0, recv_drop=0, send_bytes=6838, send_packets=38, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.199203187250996, nice=0.0, system=0.5976095617529881, idle=99.20318725099601, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=14.8, nice=0.0, system=0.8, idle=84.4, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=5.4, nice=0.0, system=0.4, idle=94.2, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=1.606425702811245, nice=0.0, system=0.40160642570281124, idle=97.38955823293173, iowait=0.6024096385542169, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=5.398200599800067, nice=0.0, system=0.49983338887037654, idle=94.00199933355547, iowait=0.09996667777407531, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=7.014028056112225, nice=0.0, system=0.40080160320641284, idle=92.58517034068136, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=3.3864541832669324, nice=0.0, system=0.199203187250996, idle=96.41434262948208, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=1.74, load10=3.59, load15=3.45, running=4, procs=298), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1890220, buffer_cache=884248, free=9530764, map=25356)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=18, bytes_write=98304, time_spent_write=0.41199999998207204), 'net/total': Network(label='eth0', recv_bytes=10285777, recv_packets=848, recv_errs=0, recv_drop=0, send_bytes=39149, send_packets=457, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=18, bytes_write=98304, time_spent_write=0.41199999998207204), 'timestamp': 1495991780.936826, 'net/eth0': Network(label='eth0', recv_bytes=10285777, recv_packets=848, recv_errs=0, recv_drop=0, send_bytes=39149, send_packets=457, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=35.483870967741936, nice=0.0, system=0.6048387096774194, idle=63.91129032258065, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=44.97991967871486, nice=0.0, system=1.8072289156626506, idle=53.21285140562249, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=38.104838709677416, nice=0.0, system=1.2096774193548387, idle=60.685483870967744, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=70.56451612903226, nice=0.0, system=3.629032258064516, idle=25.403225806451612, iowait=0.4032258064516129, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=47.606293940408435, nice=0.0, system=1.7743555406762639, idle=50.48543689320388, iowait=0.06695681285570806, irq=0.0, softirq=0.06695681285570806), 'cpu/cpu5': CPU(label='cpu5', user=33.06613226452906, nice=0.0, system=0.6012024048096193, idle=66.33266533066133, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=63.54581673306773, nice=0.0, system=2.7888446215139444, idle=33.46613545816733, iowait=0.0, irq=0.0, softirq=0.199203187250996), 'proc': Proc(label='total', load5=1.39, load10=2.3, load15=2.79, running=3, procs=336), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2622044, buffer_cache=537944, free=9145244, map=27028)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=91, bytes_write=1269760, time_spent_write=1.8399999998509884), 'net/total': Network(label='eth0', recv_bytes=159263824, recv_packets=12264, recv_errs=0, recv_drop=0, send_bytes=307081, send_packets=4448, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=91, bytes_write=1269760, time_spent_write=1.8399999998509884), 'timestamp': 1495991785.915225, 'net/eth0': Network(label='eth0', recv_bytes=159263824, recv_packets=12264, recv_errs=0, recv_drop=0, send_bytes=307081, send_packets=4448, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=97.4, nice=0.0, system=2.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=98.79759519038076, nice=0.0, system=1.2024048096192386, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=98.2, nice=0.0, system=1.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=94.6, nice=0.0, system=2.6, idle=0.0, iowait=0.0, irq=0.0, softirq=2.8), 'cpu/total': CPU(label='total', user=97.30089970009996, nice=0.0, system=2.1992669110296568, idle=0.0, iowait=0.0, irq=0.0, softirq=0.49983338887037654), 'cpu/cpu5': CPU(label='cpu5', user=98.4, nice=0.0, system=1.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=96.6, nice=0.0, system=3.4, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=8.26, load10=5.71, load15=4.53, running=42, procs=790), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=6722652, buffer_cache=737676, free=4844904, map=27612)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=46, bytes_write=528384, time_spent_write=1.6080000000074506), 'net/total': Network(label='eth0', recv_bytes=54734618, recv_packets=3535, recv_errs=0, recv_drop=0, send_bytes=99670, send_packets=1426, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=46, bytes_write=528384, time_spent_write=1.6080000000074506), 'timestamp': 1495991785.931861, 'net/eth0': Network(label='eth0', recv_bytes=54734618, recv_packets=3535, recv_errs=0, recv_drop=0, send_bytes=99670, send_packets=1426, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=16.8, nice=0.0, system=0.0, idle=83.2, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=72.48995983935743, nice=0.0, system=2.208835341365462, idle=24.899598393574298, iowait=0.0, irq=0.0, softirq=0.40160642570281124), 'cpu/cpu1': CPU(label='cpu1', user=9.456740442655935, nice=0.0, system=0.4024144869215292, idle=90.14084507042253, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=20.967741935483872, nice=0.0, system=0.4032258064516129, idle=78.0241935483871, iowait=0.6048387096774194, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=24.958291624958292, nice=0.0, system=0.5672339005672339, idle=74.20754087420754, iowait=0.1668335001668335, irq=0.0, softirq=0.1001001001001001), 'cpu/cpu5': CPU(label='cpu5', user=28.628230616302186, nice=0.0, system=0.1988071570576541, idle=70.77534791252485, iowait=0.3976143141153082, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=1.3972055888223553, nice=0.0, system=0.1996007984031936, idle=98.40319361277444, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=1.84, load10=3.58, load15=3.44, running=3, procs=307), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2228296, buffer_cache=884440, free=9192496, map=27016)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=225280, time_spent_write=0.03600000002188608), 'net/total': Network(label='eth0', recv_bytes=119363321, recv_packets=8595, recv_errs=0, recv_drop=0, send_bytes=176748, send_packets=2610, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=225280, time_spent_write=0.03600000002188608), 'timestamp': 1495991785.941245, 'net/eth0': Network(label='eth0', recv_bytes=119363321, recv_packets=8595, recv_errs=0, recv_drop=0, send_bytes=176748, send_packets=2610, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=29.05811623246493, nice=0.0, system=0.6012024048096193, idle=70.34068136272545, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=40.4, nice=0.0, system=0.4, idle=59.2, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=41.4486921529175, nice=0.0, system=0.0, idle=58.5513078470825, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=41.29554655870445, nice=0.0, system=0.4048582995951417, idle=57.69230769230769, iowait=0.6072874493927125, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=43.14907872696818, nice=0.0, system=0.3685092127303183, idle=56.214405360134, iowait=0.06700167504187604, irq=0.0, softirq=0.20100502512562815), 'cpu/cpu5': CPU(label='cpu5', user=23.34004024144869, nice=0.0, system=0.2012072434607646, idle=76.45875251509054, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=82.76553106212425, nice=0.0, system=0.6012024048096193, idle=15.230460921843687, iowait=0.0, irq=0.0, softirq=1.402805611222445), 'proc': Proc(label='total', load5=1.44, load10=2.3, load15=2.78, running=5, procs=333), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2677564, buffer_cache=537952, free=9089716, map=27032)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=323584, time_spent_write=0.024000000208616257), 'net/total': Network(label='eth0', recv_bytes=113862938, recv_packets=8831, recv_errs=0, recv_drop=0, send_bytes=226716, send_packets=3275, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=323584, time_spent_write=0.024000000208616257), 'timestamp': 1495991790.919148, 'net/eth0': Network(label='eth0', recv_bytes=113862938, recv_packets=8831, recv_errs=0, recv_drop=0, send_bytes=226716, send_packets=3275, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=96.2, nice=0.0, system=3.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=98.4, nice=0.0, system=1.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=97.39478957915831, nice=0.0, system=2.6052104208416833, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=96.0, nice=0.0, system=2.2, idle=0.0, iowait=0.0, irq=0.0, softirq=1.8), 'cpu/total': CPU(label='total', user=97.20093302232588, nice=0.0, system=2.4991669443518827, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2999000333222259), 'cpu/cpu5': CPU(label='cpu5', user=96.8, nice=0.0, system=3.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=98.60279441117764, nice=0.0, system=1.3972055888223553, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=10.96, load10=6.32, load15=4.73, running=45, procs=862), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=7222208, buffer_cache=738004, free=4345020, map=27708)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=69632, time_spent_write=0.027999999932944775), 'net/total': Network(label='eth0', recv_bytes=12828952, recv_packets=913, recv_errs=0, recv_drop=0, send_bytes=27505, send_packets=360, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=69632, time_spent_write=0.027999999932944775), 'timestamp': 1495991790.935858, 'net/eth0': Network(label='eth0', recv_bytes=12828952, recv_packets=913, recv_errs=0, recv_drop=0, send_bytes=27505, send_packets=360, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=2.9940119760479043, nice=0.0, system=0.3992015968063872, idle=96.6067864271457, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=16.4, nice=0.0, system=0.6, idle=82.8, iowait=0.0, irq=0.0, softirq=0.2), 'cpu/cpu1': CPU(label='cpu1', user=52.49500998003992, nice=0.0, system=0.3992015968063872, idle=47.10578842315369, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=46.478873239436616, nice=0.0, system=0.2012072434607646, idle=53.31991951710262, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=28.076025341780593, nice=0.0, system=0.3667889296432144, idle=71.52384128042681, iowait=0.0, irq=0.0, softirq=0.03334444814938313), 'cpu/cpu5': CPU(label='cpu5', user=30.93812375249501, nice=0.0, system=0.3992015968063872, idle=68.6626746506986, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=19.238476953907817, nice=0.0, system=0.20040080160320642, idle=80.56112224448898, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=1.85, load10=3.55, load15=3.44, running=4, procs=325), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2334112, buffer_cache=884452, free=9086668, map=27044)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=70, bytes_write=819200, time_spent_write=0.28399999998509884), 'net/total': Network(label='eth0', recv_bytes=37277429, recv_packets=2526, recv_errs=0, recv_drop=0, send_bytes=57509, send_packets=797, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=70, bytes_write=819200, time_spent_write=0.28399999998509884), 'timestamp': 1495991790.946819, 'net/eth0': Network(label='eth0', recv_bytes=37277429, recv_packets=2526, recv_errs=0, recv_drop=0, send_bytes=57509, send_packets=797, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=9.580838323353293, nice=0.0, system=0.1996007984031936, idle=90.21956087824351, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=38.6317907444668, nice=0.0, system=0.2012072434607646, idle=61.16700201207244, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=62.8, nice=0.0, system=0.2, idle=37.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=64.78873239436619, nice=0.0, system=0.4024144869215292, idle=34.80885311871227, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=37.875751503006015, nice=0.0, system=0.20040080160320642, idle=61.857047428189716, iowait=0.0, irq=0.0, softirq=0.06680026720106881), 'cpu/cpu5': CPU(label='cpu5', user=31.2625250501002, nice=0.0, system=0.0, idle=68.7374749498998, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=20.523138832997986, nice=0.0, system=0.0, idle=79.07444668008048, iowait=0.0, irq=0.0, softirq=0.4024144869215292), 'proc': Proc(label='total', load5=1.49, load10=2.29, load15=2.78, running=4, procs=327), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2671516, buffer_cache=538036, free=9095680, map=27032)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=212992, time_spent_write=0.02399999974295497), 'net/total': Network(label='eth0', recv_bytes=97350993, recv_packets=7492, recv_errs=0, recv_drop=0, send_bytes=197376, send_packets=2844, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=212992, time_spent_write=0.02399999974295497), 'timestamp': 1495991795.92311, 'net/eth0': Network(label='eth0', recv_bytes=97350993, recv_packets=7492, recv_errs=0, recv_drop=0, send_bytes=197376, send_packets=2844, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=98.4, nice=0.0, system=1.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=98.20359281437126, nice=0.0, system=1.7964071856287425, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=99.2, nice=0.0, system=0.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=96.6067864271457, nice=0.0, system=1.996007984031936, idle=0.0, iowait=0.0, irq=0.0, softirq=1.3972055888223553), 'cpu/total': CPU(label='total', user=98.03333333333333, nice=0.0, system=1.7333333333333334, idle=0.0, iowait=0.0, irq=0.0, softirq=0.23333333333333334), 'cpu/cpu5': CPU(label='cpu5', user=98.60279441117764, nice=0.0, system=1.3972055888223553, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=97.0, nice=0.0, system=3.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=13.84, load10=6.99, load15=4.96, running=39, procs=892), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=7971364, buffer_cache=738552, free=3595316, map=27708)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=139264, time_spent_write=0.023999999975785613), 'net/total': Network(label='eth0', recv_bytes=106844807, recv_packets=7001, recv_errs=0, recv_drop=0, send_bytes=187289, send_packets=2731, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=139264, time_spent_write=0.023999999975785613), 'timestamp': 1495991795.9399, 'net/eth0': Network(label='eth0', recv_bytes=106844807, recv_packets=7001, recv_errs=0, recv_drop=0, send_bytes=187289, send_packets=2731, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=43.373493975903614, nice=0.0, system=0.40160642570281124, idle=56.22489959839358, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=32.04868154158215, nice=0.0, system=0.2028397565922921, idle=67.34279918864097, iowait=0.0, irq=0.0, softirq=0.4056795131845842), 'cpu/cpu1': CPU(label='cpu1', user=64.1851106639839, nice=0.0, system=0.4024144869215292, idle=35.412474849094565, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=61.523046092184366, nice=0.0, system=0.40080160320641284, idle=38.07615230460922, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=45.932373619015735, nice=0.0, system=0.7030465349849347, idle=53.331101439571476, iowait=0.0, irq=0.0, softirq=0.03347840642785403), 'cpu/cpu5': CPU(label='cpu5', user=24.6, nice=0.0, system=0.6, idle=74.8, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=49.899799599198396, nice=0.0, system=2.004008016032064, idle=48.09619238476954, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=1.86, load10=3.52, load15=3.43, running=6, procs=328), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2663288, buffer_cache=884700, free=8757244, map=27048)}
