{'timestamp': 1495901386.417449, 'hostname': 'large-w-l-0.novalocal', 'proc': Proc(label='total', load5=0.01, load10=0.35, load15=0.53, running=1, procs=262), 'memory/total': Memory(label='total', total=12305232, used=1726440, buffer_cache=275692, free=10303100, map=12608)}
{'timestamp': 1495901386.418669, 'hostname': 'large-w-l-1.novalocal', 'proc': Proc(label='total', load5=2.45, load10=1.29, load15=0.7, running=2, procs=281), 'memory/total': Memory(label='total', total=12305232, used=1717164, buffer_cache=230532, free=10357536, map=12360)}
{'timestamp': 1495901386.425514, 'hostname': 'large-w-l-2.novalocal', 'proc': Proc(label='total', load5=0.6, load10=1.38, load15=0.95, running=2, procs=267), 'memory/total': Memory(label='total', total=12305232, used=1765496, buffer_cache=247348, free=10292388, map=12428)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'net/total': Network(label='eth0', recv_bytes=1025, recv_packets=11, recv_errs=0, recv_drop=0, send_bytes=4117, send_packets=17, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'timestamp': 1495901391.423421, 'net/eth0': Network(label='eth0', recv_bytes=1025, recv_packets=11, recv_errs=0, recv_drop=0, send_bytes=4117, send_packets=17, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.2, nice=0.0, system=0.0, idle=99.8, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.01, load10=0.34, load15=0.53, running=1, procs=262), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1726132, buffer_cache=275696, free=10303404, map=12632)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=8, bytes_write=385024, time_spent_write=0.024000000004889444), 'net/total': Network(label='eth0', recv_bytes=110243, recv_packets=254, recv_errs=0, recv_drop=0, send_bytes=105399, send_packets=316, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=8, bytes_write=385024, time_spent_write=0.024000000004889444), 'timestamp': 1495901406.445622, 'net/eth0': Network(label='eth0', recv_bytes=110243, recv_packets=254, recv_errs=0, recv_drop=0, send_bytes=105399, send_packets=316, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=47.05882352941177, nice=0.0, system=1.8255578093306288, idle=51.11561866125761, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=47.36842105263158, nice=0.0, system=2.6315789473684212, idle=50.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=61.3682092555332, nice=0.0, system=2.816901408450704, idle=35.814889336016094, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=68.01619433198381, nice=0.0, system=2.42914979757085, idle=29.554655870445345, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=55.90312815338042, nice=0.0, system=2.6572485704675413, idle=41.405987218298016, iowait=0.0, irq=0.0, softirq=0.03363605785401951), 'cpu/cpu5': CPU(label='cpu5', user=48.69215291750503, nice=0.0, system=1.408450704225352, idle=49.899396378269614, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=63.17907444668008, nice=0.0, system=4.426559356136821, idle=31.99195171026157, iowait=0.0, irq=0.0, softirq=0.4024144869215292), 'proc': Proc(label='total', load5=0.74, load10=1.35, load15=0.95, running=6, procs=332), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1999928, buffer_cache=351616, free=9953688, map=28504)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=5, bytes_write=262144, time_spent_write=0.02399999974295497), 'net/total': Network(label='eth0', recv_bytes=71266, recv_packets=442, recv_errs=0, recv_drop=0, send_bytes=147336, send_packets=439, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=5, bytes_write=262144, time_spent_write=0.02399999974295497), 'timestamp': 1495901411.440206, 'net/eth0': Network(label='eth0', recv_bytes=71266, recv_packets=442, recv_errs=0, recv_drop=0, send_bytes=147336, send_packets=439, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=38.75502008032129, nice=0.0, system=0.6024096385542169, idle=60.6425702811245, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=32.4, nice=0.0, system=0.6, idle=66.8, iowait=0.0, irq=0.0, softirq=0.2), 'cpu/cpu1': CPU(label='cpu1', user=23.991935483870968, nice=0.0, system=0.6048387096774194, idle=75.40322580645162, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=29.761904761904763, nice=0.0, system=1.3888888888888888, idle=68.45238095238095, iowait=0.1984126984126984, irq=0.0, softirq=0.1984126984126984), 'cpu/total': CPU(label='total', user=27.87433155080214, nice=0.0, system=0.8021390374331551, idle=71.2566844919786, iowait=0.06684491978609626, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=15.662650602409638, nice=0.0, system=0.6024096385542169, idle=83.73493975903614, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=26.411290322580644, nice=0.0, system=1.0080645161290323, idle=72.58064516129032, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.9, load10=0.52, load15=0.58, running=2, procs=365), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1953128, buffer_cache=380236, free=9971868, map=29692)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=6, bytes_write=258048, time_spent_write=0.027999999991152436), 'net/total': Network(label='eth0', recv_bytes=35602, recv_packets=248, recv_errs=0, recv_drop=0, send_bytes=50575, send_packets=304, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=6, bytes_write=258048, time_spent_write=0.027999999991152436), 'timestamp': 1495901411.443648, 'net/eth0': Network(label='eth0', recv_bytes=35602, recv_packets=248, recv_errs=0, recv_drop=0, send_bytes=50575, send_packets=304, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=43.2, nice=0.0, system=1.0, idle=55.8, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=43.57429718875502, nice=0.0, system=1.606425702811245, idle=54.618473895582326, iowait=0.0, irq=0.0, softirq=0.20080321285140562), 'cpu/cpu1': CPU(label='cpu1', user=42.65593561368209, nice=0.0, system=1.0060362173038229, idle=56.33802816901409, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=43.4, nice=0.0, system=1.2, idle=54.8, iowait=0.4, irq=0.0, softirq=0.2), 'cpu/total': CPU(label='total', user=43.54946524064171, nice=0.0, system=1.0695187165775402, idle=55.24732620320856, iowait=0.06684491978609626, irq=0.0, softirq=0.06684491978609626), 'cpu/cpu5': CPU(label='cpu5', user=50.8, nice=0.0, system=1.2, idle=48.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=37.55020080321285, nice=0.0, system=0.6024096385542169, idle=61.84738955823293, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=2.32, load10=1.34, load15=0.73, running=2, procs=276), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1716576, buffer_cache=334604, free=10254052, map=12720)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=49, bytes_write=618496, time_spent_write=0.17199999999866122), 'net/total': Network(label='eth0', recv_bytes=112135, recv_packets=311, recv_errs=0, recv_drop=0, send_bytes=131023, send_packets=387, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=49, bytes_write=618496, time_spent_write=0.17199999999866122), 'timestamp': 1495901411.451458, 'net/eth0': Network(label='eth0', recv_bytes=112135, recv_packets=311, recv_errs=0, recv_drop=0, send_bytes=131023, send_packets=387, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=40.83665338645418, nice=0.0, system=1.792828685258964, idle=57.37051792828685, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=36.41851106639839, nice=0.0, system=1.0060362173038229, idle=62.57545271629779, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=29.718875502008032, nice=0.0, system=1.4056224899598393, idle=68.67469879518072, iowait=0.20080321285140562, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=40.92741935483871, nice=0.0, system=0.8064516129032258, idle=58.266129032258064, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=37.4331550802139, nice=0.0, system=1.1363636363636365, idle=61.39705882352941, iowait=0.0, irq=0.0, softirq=0.03342245989304813), 'cpu/cpu5': CPU(label='cpu5', user=38.07615230460922, nice=0.0, system=0.8016032064128257, idle=61.122244488977955, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=38.6, nice=0.0, system=1.2, idle=60.2, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.68, load10=1.33, load15=0.95, running=2, procs=269), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1763720, buffer_cache=351740, free=10189772, map=12832)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=139264, time_spent_write=0.024000000208616257), 'net/total': Network(label='eth0', recv_bytes=17704, recv_packets=135, recv_errs=0, recv_drop=0, send_bytes=274045, send_packets=115, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=139264, time_spent_write=0.024000000208616257), 'timestamp': 1495901416.446048, 'net/eth0': Network(label='eth0', recv_bytes=17704, recv_packets=135, recv_errs=0, recv_drop=0, send_bytes=274045, send_packets=115, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.2, idle=99.8, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.2, nice=0.0, system=0.0, idle=99.8, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.40160642570281124, nice=0.0, system=0.0, idle=99.59839357429719, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=1.1976047904191616, nice=0.0, system=0.1996007984031936, idle=97.60479041916167, iowait=0.5988023952095808, irq=0.0, softirq=0.3992015968063872), 'cpu/total': CPU(label='total', user=0.43333333333333335, nice=0.0, system=0.06666666666666667, idle=99.33333333333333, iowait=0.06666666666666667, irq=0.0, softirq=0.1), 'cpu/cpu5': CPU(label='cpu5', user=0.398406374501992, nice=0.0, system=0.199203187250996, idle=99.40239043824701, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.4, nice=0.0, system=0.0, idle=99.6, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.91, load10=0.52, load15=0.59, running=2, procs=351), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1953008, buffer_cache=380536, free=9971688, map=29692)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=4, bytes_write=69632, time_spent_write=0.027999999991152436), 'net/total': Network(label='eth0', recv_bytes=2743, recv_packets=24, recv_errs=0, recv_drop=0, send_bytes=5744, send_packets=31, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=4, bytes_write=69632, time_spent_write=0.027999999991152436), 'timestamp': 1495901416.44968, 'net/eth0': Network(label='eth0', recv_bytes=2743, recv_packets=24, recv_errs=0, recv_drop=0, send_bytes=5744, send_packets=31, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.1996007984031936, nice=0.0, system=0.0, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=99.4, iowait=0.6, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.0, nice=0.0, system=0.033311125916055964, idle=99.86675549633577, iowait=0.09993337774816789, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=2.13, load10=1.31, load15=0.73, running=2, procs=271), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1716592, buffer_cache=334616, free=10254024, map=12728)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=139264, time_spent_write=0.0319999999992433), 'net/total': Network(label='eth0', recv_bytes=258232, recv_packets=95, recv_errs=0, recv_drop=0, send_bytes=261365, send_packets=99, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=139264, time_spent_write=0.0319999999992433), 'timestamp': 1495901416.457474, 'net/eth0': Network(label='eth0', recv_bytes=258232, recv_packets=95, recv_errs=0, recv_drop=0, send_bytes=261365, send_packets=99, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=99.4, iowait=0.6, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.033311125916055964, nice=0.0, system=0.06662225183211193, idle=99.80013324450367, iowait=0.09993337774816789, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.1996007984031936, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.62, load10=1.31, load15=0.94, running=2, procs=268), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1763872, buffer_cache=351852, free=10189508, map=12820)}
{'disk/total': Disk(label='vda', io_read=74, bytes_read=303104, time_spent_read=0.4279999998398125, io_write=3, bytes_write=151552, time_spent_write=0.0400000000372529), 'net/total': Network(label='eth0', recv_bytes=53349662, recv_packets=3896, recv_errs=0, recv_drop=0, send_bytes=245799, send_packets=3438, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=74, bytes_read=303104, time_spent_read=0.4279999998398125, io_write=3, bytes_write=151552, time_spent_write=0.0400000000372529), 'timestamp': 1495901421.452229, 'net/eth0': Network(label='eth0', recv_bytes=53349662, recv_packets=3896, recv_errs=0, recv_drop=0, send_bytes=245799, send_packets=3438, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.1996007984031936, nice=0.0, system=0.0, idle=99.40119760479043, iowait=0.3992015968063872, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=2.4340770791075053, nice=0.0, system=1.4198782961460445, idle=94.52332657200812, iowait=1.2170385395537526, irq=0.0, softirq=0.4056795131845842), 'cpu/total': CPU(label='total', user=0.6010016694490818, nice=0.0, system=0.5008347245409015, idle=98.56427378964942, iowait=0.2671118530884808, irq=0.0, softirq=0.0667779632721202), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.4024144869215292, idle=99.59758551307847, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.9940357852882704, nice=0.0, system=0.9940357852882704, idle=98.01192842942346, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.84, load10=0.52, load15=0.58, running=2, procs=308), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1949176, buffer_cache=432668, free=9923388, map=29692)}
{'disk/total': Disk(label='vda', io_read=42, bytes_read=172032, time_spent_read=0.1159999999217689, io_write=3, bytes_write=20480, time_spent_write=0.04800000000977889), 'net/total': Network(label='eth0', recv_bytes=53566869, recv_packets=7051, recv_errs=0, recv_drop=0, send_bytes=53470146, send_packets=5472, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=42, bytes_read=172032, time_spent_read=0.1159999999217689, io_write=3, bytes_write=20480, time_spent_write=0.04800000000977889), 'timestamp': 1495901421.455678, 'net/eth0': Network(label='eth0', recv_bytes=53566869, recv_packets=7051, recv_errs=0, recv_drop=0, send_bytes=53470146, send_packets=5472, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=1.0080645161290323, nice=0.0, system=1.814516129032258, idle=97.1774193548387, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.4, nice=0.0, system=0.8, idle=97.4, iowait=0.0, irq=0.0, softirq=1.4), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.2, idle=98.0, iowait=1.8, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.40053404539385845, nice=0.0, system=0.5006675567423231, idle=98.56475300400534, iowait=0.30040053404539385, irq=0.0, softirq=0.2336448598130841), 'cpu/cpu5': CPU(label='cpu5', user=0.1996007984031936, nice=0.0, system=0.0, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.8, nice=0.0, system=0.4, idle=98.8, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=1.96, load10=1.29, load15=0.72, running=2, procs=269), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1716824, buffer_cache=334696, free=10253712, map=12728)}
{'disk/total': Disk(label='vda', io_read=111, bytes_read=454656, time_spent_read=0.47599999979138374, io_write=4, bytes_write=180224, time_spent_write=0.023999999997613486), 'net/total': Network(label='eth0', recv_bytes=4477, recv_packets=33, recv_errs=0, recv_drop=0, send_bytes=8022, send_packets=42, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=111, bytes_read=454656, time_spent_read=0.47599999979138374, io_write=4, bytes_write=180224, time_spent_write=0.023999999997613486), 'timestamp': 1495901421.463328, 'net/eth0': Network(label='eth0', recv_bytes=4477, recv_packets=33, recv_errs=0, recv_drop=0, send_bytes=8022, send_packets=42, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.1996007984031936, nice=0.0, system=0.3992015968063872, idle=97.40518962075848, iowait=1.996007984031936, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.03333333333333333, nice=0.0, system=0.1, idle=99.53333333333333, iowait=0.3333333333333333, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.1996007984031936, nice=0.0, system=0.3992015968063872, idle=99.40119760479043, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.57, load10=1.29, load15=0.94, running=1, procs=268), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1764328, buffer_cache=300208, free=10240696, map=12820)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=9, bytes_write=299008, time_spent_write=0.015999999828636646), 'net/total': Network(label='eth0', recv_bytes=103414, recv_packets=40, recv_errs=0, recv_drop=0, send_bytes=7409, send_packets=51, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=9, bytes_write=299008, time_spent_write=0.015999999828636646), 'timestamp': 1495901426.458244, 'net/eth0': Network(label='eth0', recv_bytes=103414, recv_packets=40, recv_errs=0, recv_drop=0, send_bytes=7409, send_packets=51, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.1996007984031936, nice=0.0, system=0.0, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.6, nice=0.0, system=0.0, idle=99.4, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.4, idle=99.6, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.1996007984031936, nice=0.0, system=0.3992015968063872, idle=99.00199600798403, iowait=0.1996007984031936, irq=0.0, softirq=0.1996007984031936), 'cpu/total': CPU(label='total', user=0.19973368841544606, nice=0.0, system=0.16644474034620507, idle=99.53395472703063, iowait=0.06657789613848203, irq=0.0, softirq=0.033288948069241014), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.2, idle=99.8, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.77, load10=0.51, load15=0.58, running=2, procs=269), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1723364, buffer_cache=328540, free=10253328, map=12632)}
{'disk/total': Disk(label='vda', io_read=1, bytes_read=4096, time_spent_read=0.016000000294297934, io_write=3, bytes_write=143360, time_spent_write=0.01600000000325963), 'net/total': Network(label='eth0', recv_bytes=124695, recv_packets=129, recv_errs=0, recv_drop=0, send_bytes=120701, send_packets=158, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=1, bytes_read=4096, time_spent_read=0.016000000294297934, io_write=3, bytes_write=143360, time_spent_write=0.01600000000325963), 'timestamp': 1495901426.461814, 'net/eth0': Network(label='eth0', recv_bytes=124695, recv_packets=129, recv_errs=0, recv_drop=0, send_bytes=120701, send_packets=158, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=22.289156626506024, nice=0.0, system=0.8032128514056225, idle=76.90763052208835, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=14.056224899598394, nice=0.0, system=0.6024096385542169, idle=85.34136546184739, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=52.8, nice=0.0, system=2.4, idle=44.8, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=18.072289156626507, nice=0.0, system=1.606425702811245, idle=79.91967871485944, iowait=0.20080321285140562, irq=0.0, softirq=0.20080321285140562), 'cpu/total': CPU(label='total', user=21.29722500835841, nice=0.0, system=1.3373453694416584, idle=77.26512871949181, iowait=0.06686726847208292, irq=0.0, softirq=0.03343363423604146), 'cpu/cpu5': CPU(label='cpu5', user=1.408450704225352, nice=0.0, system=0.6036217303822937, idle=97.78672032193158, iowait=0.2012072434607646, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=18.8, nice=0.0, system=2.2, idle=78.8, iowait=0.0, irq=0.0, softirq=0.2), 'proc': Proc(label='total', load5=1.88, load10=1.29, load15=0.72, running=7, procs=357), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1927284, buffer_cache=334964, free=10042984, map=29852)}
