{'timestamp': 1496652628.392109, 'hostname': 'large-w-l-1.novalocal', 'proc': Proc(label='total', load5=4.29, load10=4.09, load15=3.9, running=1, procs=285), 'memory/total': Memory(label='total', total=12305232, used=828108, buffer_cache=470960, free=11006164, map=13676)}
{'timestamp': 1496652628.402011, 'hostname': 'large-w-l-4.novalocal', 'proc': Proc(label='total', load5=3.76, load10=3.26, load15=3.08, running=1, procs=282), 'memory/total': Memory(label='total', total=12305232, used=723972, buffer_cache=437312, free=11143948, map=13660)}
{'timestamp': 1496652628.415715, 'hostname': 'large-w-l-3.novalocal', 'proc': Proc(label='total', load5=5.61, load10=4.54, load15=3.51, running=2, procs=283), 'memory/total': Memory(label='total', total=12305232, used=725656, buffer_cache=441884, free=11137692, map=13216)}
{'timestamp': 1496652628.433376, 'hostname': 'large-w-l-0.novalocal', 'proc': Proc(label='total', load5=5.2, load10=4.6, load15=3.54, running=1, procs=286), 'memory/total': Memory(label='total', total=12305232, used=956548, buffer_cache=447804, free=10900880, map=13548)}
{'timestamp': 1496652628.447789, 'hostname': 'large-w-l-5.novalocal', 'proc': Proc(label='total', load5=3.81, load10=3.79, load15=3.46, running=1, procs=280), 'memory/total': Memory(label='total', total=12305232, used=757000, buffer_cache=442304, free=11105928, map=13940)}
{'timestamp': 1496652628.460222, 'hostname': 'large-w-l-2.novalocal', 'proc': Proc(label='total', load5=4.0, load10=3.86, load15=3.55, running=1, procs=289), 'memory/total': Memory(label='total', total=12305232, used=815436, buffer_cache=468076, free=11021720, map=13912)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=192512, time_spent_write=0.03999999997904524), 'net/total': Network(label='eth0', recv_bytes=402721, recv_packets=204, recv_errs=0, recv_drop=0, send_bytes=575482, send_packets=207, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=192512, time_spent_write=0.03999999997904524), 'timestamp': 1496652633.398018, 'net/eth0': Network(label='eth0', recv_bytes=402721, recv_packets=204, recv_errs=0, recv_drop=0, send_bytes=575482, send_packets=207, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=15.2, nice=0.0, system=1.2, idle=83.6, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=13.8, nice=0.0, system=1.0, idle=85.0, iowait=0.0, irq=0.0, softirq=0.2), 'cpu/cpu1': CPU(label='cpu1', user=16.03206412825651, nice=0.0, system=1.2024048096192386, idle=82.76553106212425, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=18.43687374749499, nice=0.0, system=0.6012024048096193, idle=80.36072144288578, iowait=0.6012024048096193, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=10.744077410744078, nice=0.0, system=0.8675342008675342, idle=88.28828828828829, iowait=0.1001001001001001, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.6, idle=99.4, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.8, nice=0.0, system=0.6, idle=98.6, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=3.95, load10=4.02, load15=3.88, running=4, procs=308), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=949156, buffer_cache=471488, free=10884588, map=25652)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=60, bytes_write=487424, time_spent_write=6.21999999973923), 'net/total': Network(label='eth0', recv_bytes=230237, recv_packets=92, recv_errs=0, recv_drop=0, send_bytes=129412, send_packets=101, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=60, bytes_write=487424, time_spent_write=6.21999999973923), 'timestamp': 1496652638.465156, 'net/eth0': Network(label='eth0', recv_bytes=230237, recv_packets=92, recv_errs=0, recv_drop=0, send_bytes=129412, send_packets=101, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.20040080160320642, nice=0.0, system=0.0, idle=99.79959919839679, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.6012024048096193, nice=0.0, system=0.20040080160320642, idle=99.19839679358718, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.40160642570281124, idle=97.79116465863454, iowait=1.8072289156626506, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.8, nice=0.0, system=0.4, idle=98.4, iowait=0.4, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.5338672005338672, nice=0.0, system=0.4004004004004004, idle=98.66533199866534, iowait=0.4004004004004004, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.6012024048096193, idle=99.39879759519039, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=1.6032064128256514, nice=0.0, system=0.6012024048096193, idle=97.79559118236473, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=3.38, load10=3.73, load15=3.51, running=3, procs=307), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=820264, buffer_cache=468720, free=11016248, map=19076)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=393216, time_spent_write=0.027999999991152436), 'net/total': Network(label='eth0', recv_bytes=41219, recv_packets=269, recv_errs=0, recv_drop=0, send_bytes=118292, send_packets=251, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=393216, time_spent_write=0.027999999991152436), 'timestamp': 1496652643.409833, 'net/eth0': Network(label='eth0', recv_bytes=41219, recv_packets=269, recv_errs=0, recv_drop=0, send_bytes=118292, send_packets=251, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.8, nice=0.0, system=0.4, idle=98.8, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=3.0120481927710845, nice=0.0, system=0.40160642570281124, idle=96.5863453815261, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=2.404809619238477, nice=0.0, system=0.0, idle=97.59519038076152, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=2.0, nice=0.0, system=0.8, idle=97.0, iowait=0.2, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=1.6016016016016017, nice=0.0, system=0.2669336002669336, idle=98.06473139806474, iowait=0.0667334000667334, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.6, nice=0.0, system=0.0, idle=99.4, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.6012024048096193, nice=0.0, system=0.20040080160320642, idle=99.19839679358718, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=3.42, load10=3.91, load15=3.84, running=2, procs=382), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1066840, buffer_cache=470488, free=10767904, map=26792)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=5, bytes_write=294912, time_spent_write=0.023999999975785613), 'net/total': Network(label='eth0', recv_bytes=83289231, recv_packets=5916, recv_errs=0, recv_drop=0, send_bytes=277981, send_packets=4036, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=5, bytes_write=294912, time_spent_write=0.023999999975785613), 'timestamp': 1496652643.419255, 'net/eth0': Network(label='eth0', recv_bytes=83289231, recv_packets=5916, recv_errs=0, recv_drop=0, send_bytes=277981, send_packets=4036, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=36.8, nice=0.0, system=0.4, idle=62.8, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=35.87174348697395, nice=0.0, system=2.404809619238477, idle=61.723446893787575, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=37.0, nice=0.0, system=2.6, idle=60.4, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=57.028112449799195, nice=0.0, system=2.208835341365462, idle=39.558232931726906, iowait=0.40160642570281124, irq=0.0, softirq=0.8032128514056225), 'cpu/total': CPU(label='total', user=37.675350701402806, nice=0.0, system=1.503006012024048, idle=60.5878423513694, iowait=0.06680026720106881, irq=0.0, softirq=0.16700066800267202), 'cpu/cpu5': CPU(label='cpu5', user=24.04809619238477, nice=0.0, system=0.6012024048096193, idle=75.35070140280561, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=35.412474849094565, nice=0.0, system=1.0060362173038229, idle=63.58148893360161, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=3.16, load10=3.15, load15=3.05, running=2, procs=285), 'hostname': 'large-w-l-4.novalocal', 'memory/total': Memory(label='total', total=12305232, used=720816, buffer_cache=517076, free=11067340, map=13728)}
{'disk/total': Disk(label='vda', io_read=11, bytes_read=45056, time_spent_read=0.1640000000006694, io_write=18, bytes_write=434176, time_spent_write=0.01600000006146729), 'net/total': Network(label='eth0', recv_bytes=83377796, recv_packets=8476, recv_errs=0, recv_drop=0, send_bytes=415032, send_packets=6122, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=11, bytes_read=45056, time_spent_read=0.1640000000006694, io_write=18, bytes_write=434176, time_spent_write=0.01600000006146729), 'timestamp': 1496652643.430453, 'net/eth0': Network(label='eth0', recv_bytes=83377796, recv_packets=8476, recv_errs=0, recv_drop=0, send_bytes=415032, send_packets=6122, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=27.2, nice=0.0, system=0.8, idle=72.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=27.944111776447105, nice=0.0, system=0.7984031936127745, idle=71.25748502994011, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=41.36546184738956, nice=0.0, system=2.4096385542168677, idle=56.024096385542165, iowait=0.20080321285140562, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=48.99598393574297, nice=0.0, system=1.4056224899598393, idle=49.397590361445786, iowait=0.20080321285140562, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=38.59004343468092, nice=0.0, system=1.5703307718008688, idle=59.23822251921149, iowait=0.23387905111927831, irq=0.0, softirq=0.3675242231874373), 'cpu/cpu5': CPU(label='cpu5', user=30.4, nice=0.0, system=0.6, idle=67.8, iowait=1.2, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=55.622489959839356, nice=0.0, system=3.4136546184738954, idle=38.75502008032129, iowait=0.0, irq=0.0, softirq=2.208835341365462), 'proc': Proc(label='total', load5=4.44, load10=4.33, load15=3.46, running=2, procs=284), 'hostname': 'large-w-l-3.novalocal', 'memory/total': Memory(label='total', total=12305232, used=722552, buffer_cache=521384, free=11061296, map=13516)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=55, bytes_write=679936, time_spent_write=0.5999999999767169), 'net/total': Network(label='eth0', recv_bytes=83417154, recv_packets=7831, recv_errs=0, recv_drop=0, send_bytes=480388, send_packets=5878, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=55, bytes_write=679936, time_spent_write=0.5999999999767169), 'timestamp': 1496652643.447698, 'net/eth0': Network(label='eth0', recv_bytes=83417154, recv_packets=7831, recv_errs=0, recv_drop=0, send_bytes=480388, send_packets=5878, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=42.68537074148296, nice=0.0, system=1.002004008016032, idle=56.312625250501, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=29.175050301810867, nice=0.0, system=0.8048289738430584, idle=70.02012072434607, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=25.35211267605634, nice=0.0, system=1.408450704225352, idle=73.2394366197183, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=60.24096385542169, nice=0.0, system=2.8112449799196786, idle=34.33734939759036, iowait=0.0, irq=0.0, softirq=2.610441767068273), 'cpu/total': CPU(label='total', user=38.366253766320725, nice=0.0, system=1.4730498828255776, idle=59.7254770672916, iowait=0.0, irq=0.0, softirq=0.43521928356210243), 'cpu/cpu5': CPU(label='cpu5', user=40.6813627254509, nice=0.0, system=2.004008016032064, idle=57.31462925851704, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=31.983805668016196, nice=0.0, system=0.8097165991902834, idle=67.20647773279352, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=4.19, load10=4.41, load15=3.49, running=2, procs=289), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=953208, buffer_cache=526876, free=10825148, map=13700)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=1, bytes_write=32768, time_spent_write=0.003999999957159162), 'net/total': Network(label='eth0', recv_bytes=41647313, recv_packets=3616, recv_errs=0, recv_drop=0, send_bytes=182557, send_packets=2659, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=1, bytes_write=32768, time_spent_write=0.003999999957159162), 'timestamp': 1496652643.463247, 'net/eth0': Network(label='eth0', recv_bytes=41647313, recv_packets=3616, recv_errs=0, recv_drop=0, send_bytes=182557, send_packets=2659, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.6, nice=0.0, system=0.2, idle=99.2, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=23.8, nice=0.0, system=0.8, idle=75.4, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=30.460921843687373, nice=0.0, system=0.40080160320641284, idle=69.13827655310621, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=24.2, nice=0.0, system=0.6, idle=75.0, iowait=0.0, irq=0.0, softirq=0.2), 'cpu/total': CPU(label='total', user=20.787454120787455, nice=0.0, system=0.9009009009009009, idle=78.14481147814482, iowait=0.0, irq=0.0, softirq=0.1668335001668335), 'cpu/cpu5': CPU(label='cpu5', user=1.6032064128256514, nice=0.0, system=0.40080160320641284, idle=97.99599198396794, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=43.712574850299404, nice=0.0, system=3.193612774451098, idle=52.09580838323353, iowait=0.0, irq=0.0, softirq=0.998003992015968), 'proc': Proc(label='total', load5=2.96, load10=3.61, load15=3.4, running=2, procs=281), 'hostname': 'large-w-l-5.novalocal', 'memory/total': Memory(label='total', total=12305232, used=753524, buffer_cache=482440, free=11069268, map=14068)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=15, bytes_write=778240, time_spent_write=0.17200000025331974), 'net/total': Network(label='eth0', recv_bytes=41613756, recv_packets=3090, recv_errs=0, recv_drop=0, send_bytes=177502, send_packets=2593, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=15, bytes_write=778240, time_spent_write=0.17200000025331974), 'timestamp': 1496652643.470857, 'net/eth0': Network(label='eth0', recv_bytes=41613756, recv_packets=3090, recv_errs=0, recv_drop=0, send_bytes=177502, send_packets=2593, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.5988023952095808, nice=0.0, system=0.0, idle=99.40119760479043, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=3.4, nice=0.0, system=0.6, idle=96.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.4, nice=0.0, system=0.2, idle=99.2, iowait=0.2, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=28.0561122244489, nice=0.0, system=0.40080160320641284, idle=71.14228456913828, iowait=0.40080160320641284, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=22.12212212212212, nice=0.0, system=0.9676343009676343, idle=76.77677677677677, iowait=0.0667334000667334, irq=0.0, softirq=0.0667334000667334), 'cpu/cpu5': CPU(label='cpu5', user=32.47011952191235, nice=0.0, system=0.796812749003984, idle=66.73306772908367, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=68.13627254509018, nice=0.0, system=3.8076152304609217, idle=27.655310621242485, iowait=0.0, irq=0.0, softirq=0.40080160320641284), 'proc': Proc(label='total', load5=3.27, load10=3.7, load15=3.5, running=2, procs=290), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=811908, buffer_cache=508244, free=10985080, map=13684)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=4, bytes_write=290816, time_spent_write=0.023999999975785613), 'net/total': Network(label='eth0', recv_bytes=8960054, recv_packets=1854, recv_errs=0, recv_drop=0, send_bytes=4780082, send_packets=1818, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=4, bytes_write=290816, time_spent_write=0.023999999975785613), 'timestamp': 1496652648.415502, 'net/eth0': Network(label='eth0', recv_bytes=8960054, recv_packets=1854, recv_errs=0, recv_drop=0, send_bytes=4780082, send_packets=1818, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=57.668711656441715, nice=0.0, system=2.4539877300613497, idle=39.67280163599182, iowait=0.0, irq=0.0, softirq=0.20449897750511248), 'cpu/cpu2': CPU(label='cpu2', user=45.21384928716904, nice=0.0, system=2.240325865580448, idle=51.527494908350306, iowait=0.0, irq=0.0, softirq=1.0183299389002036), 'cpu/cpu1': CPU(label='cpu1', user=46.8937875751503, nice=0.0, system=2.2044088176352705, idle=50.701402805611224, iowait=0.0, irq=0.0, softirq=0.20040080160320642), 'cpu/cpu0': CPU(label='cpu0', user=59.51417004048583, nice=0.0, system=1.417004048582996, idle=38.663967611336034, iowait=0.0, irq=0.0, softirq=0.4048582995951417), 'cpu/total': CPU(label='total', user=54.03852652923285, nice=0.0, system=2.095302467049679, idle=43.5958093950659, iowait=0.0, irq=0.0, softirq=0.2703616086515715), 'cpu/cpu5': CPU(label='cpu5', user=43.81338742393509, nice=0.0, system=2.028397565922921, idle=54.15821501014199, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=70.96774193548387, nice=0.0, system=2.217741935483871, idle=26.81451612903226, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=3.14, load10=3.84, load15=3.82, running=11, procs=451), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1404136, buffer_cache=475256, free=10425840, map=26992)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=12, bytes_write=389120, time_spent_write=0.09999999986030161), 'net/total': Network(label='eth0', recv_bytes=6940648, recv_packets=2450, recv_errs=0, recv_drop=0, send_bytes=15846604, send_packets=2176, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=12, bytes_write=389120, time_spent_write=0.09999999986030161), 'timestamp': 1496652648.423444, 'net/eth0': Network(label='eth0', recv_bytes=6940648, recv_packets=2450, recv_errs=0, recv_drop=0, send_bytes=15846604, send_packets=2176, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=53.15682281059063, nice=0.0, system=1.4256619144602851, idle=45.41751527494908, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=51.83673469387755, nice=0.0, system=2.2448979591836733, idle=45.714285714285715, iowait=0.0, irq=0.0, softirq=0.20408163265306123), 'cpu/cpu1': CPU(label='cpu1', user=70.6, nice=0.0, system=1.6, idle=27.8, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=57.86290322580645, nice=0.0, system=2.0161290322580645, idle=39.516129032258064, iowait=0.0, irq=0.0, softirq=0.6048387096774194), 'cpu/total': CPU(label='total', user=53.31761535870663, nice=0.0, system=1.6503873358033008, idle=44.93095318288986, iowait=0.0, irq=0.0, softirq=0.10104412260020208), 'cpu/cpu5': CPU(label='cpu5', user=45.27162977867203, nice=0.0, system=1.6096579476861168, idle=53.118712273641854, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=40.80808080808081, nice=0.0, system=0.8080808080808081, idle=58.38383838383838, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=3.07, load10=3.13, load15=3.05, running=12, procs=355), 'hostname': 'large-w-l-4.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1078140, buffer_cache=521648, free=10705444, map=26988)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=53, bytes_write=647168, time_spent_write=2.7559999999357387), 'net/total': Network(label='eth0', recv_bytes=6840959, recv_packets=2720, recv_errs=0, recv_drop=0, send_bytes=18190824, send_packets=2634, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=53, bytes_write=647168, time_spent_write=2.7559999999357387), 'timestamp': 1496652648.432897, 'net/eth0': Network(label='eth0', recv_bytes=6840959, recv_packets=2720, recv_errs=0, recv_drop=0, send_bytes=18190824, send_packets=2634, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=53.3066132264529, nice=0.0, system=3.006012024048096, idle=43.687374749499, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=52.62096774193548, nice=0.0, system=1.6129032258064515, idle=45.766129032258064, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=54.25101214574899, nice=0.0, system=1.214574898785425, idle=44.534412955465584, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=66.59959758551308, nice=0.0, system=2.2132796780684103, idle=31.187122736418512, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=53.77643504531722, nice=0.0, system=1.8798254447801275, idle=44.07519301779121, iowait=0.16784155756965424, irq=0.0, softirq=0.10070493454179255), 'cpu/cpu5': CPU(label='cpu5', user=52.121212121212125, nice=0.0, system=1.6161616161616161, idle=45.45454545454545, iowait=0.8080808080808081, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=43.95161290322581, nice=0.0, system=1.814516129032258, idle=53.62903225806452, iowait=0.0, irq=0.0, softirq=0.6048387096774194), 'proc': Proc(label='total', load5=4.09, load10=4.26, load15=3.44, running=14, procs=357), 'hostname': 'large-w-l-3.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1062608, buffer_cache=526220, free=10716404, map=26652)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=4, bytes_write=258048, time_spent_write=0.024000000033993274), 'net/total': Network(label='eth0', recv_bytes=6845138, recv_packets=2613, recv_errs=0, recv_drop=0, send_bytes=15696860, send_packets=2073, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=4, bytes_write=258048, time_spent_write=0.024000000033993274), 'timestamp': 1496652648.449871, 'net/eth0': Network(label='eth0', recv_bytes=6845138, recv_packets=2613, recv_errs=0, recv_drop=0, send_bytes=15696860, send_packets=2073, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=52.705410821643284, nice=0.0, system=1.6032064128256514, idle=45.69138276553106, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=62.62626262626262, nice=0.0, system=1.2121212121212122, idle=36.16161616161616, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=67.8714859437751, nice=0.0, system=1.606425702811245, idle=30.522088353413654, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=52.81124497991968, nice=0.0, system=2.208835341365462, idle=43.975903614457835, iowait=0.40160642570281124, irq=0.0, softirq=0.6024096385542169), 'cpu/total': CPU(label='total', user=54.13458319383997, nice=0.0, system=1.6404419149648477, idle=44.02410445262805, iowait=0.06695681285570806, irq=0.0, softirq=0.13391362571141613), 'cpu/cpu5': CPU(label='cpu5', user=42.88577154308617, nice=0.0, system=1.2024048096192386, idle=55.91182364729459, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=45.98393574297189, nice=0.0, system=2.0080321285140563, idle=52.00803212851405, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=4.18, load10=4.4, load15=3.49, running=11, procs=360), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1339512, buffer_cache=531392, free=10434328, map=27128)}
